
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.75525000000000009, 0.000658853794448, -0.00022725733288100002, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000721112708561, -0.00022685510339200002, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000597165839281, -0.000226700154599, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.0006872519734320001, -0.00022667557641400002, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.0007018845644780001, -0.00022680562688, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000723840435967, -0.00022674635693000002, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00063027942087500008, -0.000226611358812, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000644989544526, -0.00022659235401100003, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.000602875079494, -0.00022652513871400002, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00064496131381, -0.00022665179858400003, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.000639844161924, -0.000226410062169, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00050810875836800008, -0.000226441392442, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000629095302429, -0.00022619641094900002, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000600097991992, -0.00022622215328700003, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000649225665256, -0.00022619507217300002, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00066688901279100008, -0.000226201242185, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000607653928455, -0.000226353717153, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00066275865538, -0.00022638344671600002, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00060225481865900006, -0.00022656584042100001, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.0006320133106780001, -0.00022654964414, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.0007092008600010001, -0.00022657166118700002, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000760746130254, -0.00022650089522400002, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00075321132317200006, -0.00022678938694300002, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000725673045963, -0.00022674637148200003, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000669898698106, -0.00022705736046200003, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000679590331856, -0.00022717574029200002, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00067808193853100007, -0.00022708938922700003, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00070272333687200006, -0.00022700484260000002, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00076698395423600006, -0.000227022872423, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.000703505706042, -0.000226944423048, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000687942723744, -0.00022688404715200003, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.00067867402685800008, -0.000226834061323, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000620855658781, -0.000226927659241, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.000552239071112, -0.00022697234817300002, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00060740724438800009, -0.00022718372929400002, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000554727157578, -0.00022708442702400002, 0.77275, 0.77275
DataValue, 0.77325, 0.00059475528542, -0.00022698340762900002, 0.77325, 0.77325
DataValue, 0.77375, 0.000557997613214, -0.00022690981859300002, 0.77375, 0.77375
DataValue, 0.77425, 0.000568563234992, -0.00022686814190800002, 0.77425, 0.77425
DataValue, 0.77475, 0.000500785419717, -0.00022673404600900002, 0.77475, 0.77475
DataValue, 0.77525, 0.00043730009929300004, -0.00022667863231600003, 0.77525, 0.77525
DataValue, 0.77575, 0.00051077303942300009, -0.00022662380070000003, 0.77575, 0.77575
DataValue, 0.77625, 0.000520084053278, -0.000226698757615, 0.77625, 0.77625
DataValue, 0.77675, 0.000593775534071, -0.000226534975809, 0.77675, 0.77675
DataValue, 0.77725, 0.00062016490846900009, -0.00022641896794100002, 0.77725, 0.77725
DataValue, 0.77775, 0.000519287597854, -0.00022647292644300003, 0.77775, 0.77775
DataValue, 0.77825, 0.000393726601033, -0.00022647246078100002, 0.77825, 0.77825
DataValue, 0.77875, 0.000445335317636, -0.000226394899073, 0.77875, 0.77875
DataValue, 0.77925, 0.000508242694195, -0.00022619416995400002, 0.77925, 0.77925
DataValue, 0.77975, 0.00048073258949400005, -0.00022635224741000002, 0.77975, 0.77975
DataValue, 0.78025, 0.000501920236275, -0.00022631873434900002, 0.78025, 0.78025
DataValue, 0.78075, 0.00053441355703400006, -0.000226249103434, 0.78075, 0.78075
DataValue, 0.78125, 0.000518547487445, -0.00022624841949400002, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.00059183721896300008, -0.00022600564989300003, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00062018603785, -0.00022622624237600002, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.000618811580352, -0.000226264412049, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000673655536957, -0.00022630997409600002, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00067211192799700008, -0.00022627346334000003, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.0006996502052060001, -0.00022627635917200003, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00067273923195900007, -0.00022610112500800003, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00059445924125600008, -0.00022634764900400002, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000617493526079, -0.000226453121286, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00055350072216200008, -0.000226533273235, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00064397451933500009, -0.00022648673621000003, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00073848007014, -0.00022651739709500003, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000748770777136, -0.0002264809591, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.00064749171724500008, -0.00022625696146900002, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000641719030682, -0.000226213029237, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.0006248379941100001, -0.000226473770454, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000655336654745, -0.000226744276006, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00054833421018000007, -0.00022650269966100002, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00060377019690300009, -0.000226334188483, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000631371920463, -0.000226560994633, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.00059986539417900009, -0.00022668513702200002, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00067143526393900006, -0.000226677526371, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000592478609178, -0.000226642441703, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.00065348291536800008, -0.00022656383225700002, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000636143726297, -0.000226671589189, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00055421260185500008, -0.00022658026136900003, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.000699953292497, -0.000226387986913, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000672506634146, -0.00022615458874500002, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.00063945649890200006, -0.00022636367066300003, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000634776311927, -0.00022626623103900003, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000516454107128, -0.000226266784011, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.000609430135228, -0.000226049291086, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00058874295791600006, -0.000226086485782, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000603981665336, -0.000226205549552, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00062968733254800007, -0.00022638578957400002, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000654800969642, -0.000226177668083, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.00071044842479800008, -0.000226315503824, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.000605750828981, -0.00022642836847800002, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000658508448396, -0.000226302814553, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00072417879710000006, -0.000226076997933, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000757186673582, -0.000226103962632, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00084491155576, -0.00022617088689, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00082213099813100007, -0.00022621107928000003, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00073318672366400007, -0.00022609405277800002, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000749412225559, -0.000226272662985, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000774546933826, -0.00022654255735700003, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000646321685053, -0.000226401782129, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000574364094064, -0.00022650888422500002, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00054186373017700009, -0.000226596646826, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.000528965087142, -0.00022638970403900002, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000582159671467, -0.00022661987168200003, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00062258954858400006, -0.000226741365623, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000635875912849, -0.00022677917149800002, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000683022895828, -0.00022671435726800003, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.000640689977445, -0.00022663593699700002, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00067826523445500006, -0.00022683839779300002, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.000712605251465, -0.00022696579981100002, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00077707733726100009, -0.000226667674724, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000725038698874, -0.00022673780040300003, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00073368009179800009, -0.000226601288887, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.00066925730789100006, -0.00022661552066000003, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00070294889155800007, -0.00022669949976300002, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.0006162882782520001, -0.000226716379984, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.00053521001245800007, -0.00022661282855600002, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.000537176558282, -0.00022664683638100002, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.000582469801884, -0.00022659833484800002, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.000509032106493, -0.00022617797367300001, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.00056618085363900009, -0.000226351708989, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.00048673083074400006, -0.000226295218454, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.000453962595202, -0.00022625035489900002, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000463315896923, -0.000226135613048, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.000558688363526, -0.000226223230129, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00072721665492300009, -0.000226331496378, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00057241873582800009, -0.00022606417769600003, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00056534918258000009, -0.000226245581871, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.000641148129944, -0.00022619636729400003, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.00064656836912, -0.000226221556659, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.00054262496996700007, -0.00022609265579400003, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.000464302662294, -0.00022614756017000001, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.000466241006507, -0.00022612173052000001, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.000455287721707, -0.00022619302035300001, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.00041671862709300004, -0.00022609617735700003, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00048416518257, -0.00022612563043400002, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00054169457871500008, -0.000226152173127, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00063442392274700007, -0.00022610231826500002, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.000603220425546, -0.000226060961722, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.000557941268198, -0.000226300806389, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.00051540386630200008, -0.00022615447233, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00052451045485200009, -0.00022620700474400003, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.000517363368999, -0.00022639904636900002, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.00060198694700400006, -0.000226379852393, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00070848187897400009, -0.00022654896020000002, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.00059525569668000009, -0.00022669759346200002, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.000478744943393, -0.00022658544185100003, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.000524623261299, -0.00022651127073900003, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.000522727204952, -0.00022645918943500003, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.000617754354607, -0.00022650853497900003, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.00066372426226700009, -0.00022647724836100003, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.000532291946001, -0.000226336167543, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.000591590534896, -0.000226644508075, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.000497888482641, -0.00022624523262500002, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.000506332551595, -0.000226207455853, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.00062564859399600009, -0.00022656911460200001, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.000607682100963, -0.00022641247778700001, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.0006272979080680001, -0.000226601332542, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.00059739843709400006, -0.000226493692026, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.000644221261609, -0.00022654123313300002, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.000805524876341, -0.00022647736477700002, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.000719287141692, -0.000226275602472, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.000828397052828, -0.00022625050041800003, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.00082273717271200012, -0.00022624757548300002, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.000726124155335, -0.00022616889327800003, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.00074154615867900011, -0.000226152871619, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.00069848721614100009, -0.00022603716934100002, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.000646582455374, -0.00022592478490000002, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.000555551843718, -0.00022590000298800003, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.000549567688722, -0.00022595237533100003, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.00057368044508600009, -0.000225987823796, 0.84025, 0.84025
DataValue, 0.84075, 0.0006061103194950001, -0.00022579920187100003, 0.84075, 0.84075
DataValue, 0.84125, 0.000670152483508, -0.000225953001063, 0.84125, 0.84125
DataValue, 0.84175, 0.0007350404630420001, -0.000226044940064, 0.84175, 0.84175
DataValue, 0.84225, 0.00066234276164300009, -0.00022600418014900002, 0.84225, 0.84225
DataValue, 0.84275, 0.000697655486874, -0.000225773896091, 0.84275, 0.84275
DataValue, 0.84325, 0.00057780375937, -0.00022566565894500002, 0.84325, 0.84325
DataValue, 0.84375, 0.000553916557692, -0.000225633222726, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.000641345453914, -0.00022587920830100002, 0.84425000000000006, 0.84425000000000006
