
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.65475, 0.00055453681852700009, -6.4237050537E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00054103200091, -6.4209263655000008E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00044803487253400006, -6.4261737862E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00052094395505300007, -6.4176492742000011E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00056371389655400007, -6.4313964685E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000538135122042, -6.412681250400001E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00049543567001800008, -6.4087049395000011E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00053076242329600008, -6.4265572291E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00055175973102500006, -6.4102670876000007E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00054650864331100008, -6.436703552E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.0005841614329260001, -6.4474013925000008E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00067258416675, -6.4246320107000011E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00071195675991500009, -6.4435589593000008E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00064326263964200009, -6.427308108E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00060297374147900008, -6.4443323936E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000571241660509, -6.4478444983000007E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000672358612064, -6.444772589E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.0007162916008380001, -6.4424573793E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000751315266825, -6.4462241426000008E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000715177913662, -6.4553307311E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00075901922537000011, -6.4520980231E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00076503155287400005, -6.4694831963E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000764080032241, -6.4589774411000008E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00069738063029900011, -6.4642816142E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000692305737175, -6.4370462496E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000729824590962, -6.4347797888E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00062729086494100008, -6.4534600824000011E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000693327747285, -6.4883912273E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000653673196211, -6.4766143623E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000714621099178, -6.4565232606E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000752978725359, -6.4747611759E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.0006980431498960001, -6.4637046307000008E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.0006201085052450001, -6.4756575739E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000683551537804, -6.4510357333E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000788312579971, -6.4395811933000009E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.0008057222003120001, -6.4341482357E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00069153041113200007, -6.4511863457000012E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000640689977445, -6.4445885073000008E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00061862834263600006, -6.4442217990000011E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000623823027126, -6.4431158535000008E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000646638858598, -6.4450738137E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00065461767371700007, -6.4473482780000009E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000749405182432, -6.4557752921E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00063023006077900007, -6.4597013989E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00051024445565400008, -6.4345840656E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00043376881512800005, -6.4433064836000011E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00046364715672100003, -6.4637744799E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000537564221304, -6.4713654865000011E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000562304223422, -6.470370863100001E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00055046990746600007, -6.4662577643E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000633542833384, -6.4707121055000011E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00046166655374700003, -6.4509695221E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000565807335079, -6.4707972342000009E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00047849118709600004, -6.4748172008E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000544640817679, -6.489028601200001E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000586565001868, -6.4764208219E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00052646995754900006, -6.4831016061E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000523361552041, -6.4798274252E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000439048104454, -6.4710839069E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00051880121463900009, -6.4706378907E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00063758867327100006, -6.4659274358E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00071512151043900008, -6.4692620072000009E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000560492801014, -6.4839128754000009E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00053120648954100007, -6.4739491791E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000476877088659, -6.4671316068000011E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00057620374718700006, -6.4386600570000011E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00068856298457800006, -6.4516898419E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.0006665083928970001, -6.4588653913E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00074162369128300009, -6.4426116296000007E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00068867579102500009, -6.4520718297E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000621151702944, -6.4470004872E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000679653778207, -6.450502405600001E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00053778971778200007, -6.4584666688E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000600260100327, -6.443405436600001E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000556397659238, -6.4588850364E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000594064535107, -6.4737047069000011E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000688605301548, -6.4559964812E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000532573903911, -6.4528656367E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00060635700356200006, -6.4724728873E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00074871443212000009, -6.4786872827E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.0005890390020800001, -6.496320565900001E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.0006105578504500001, -6.4771105826E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000531587109435, -6.4748310251E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00059690506896, -6.464876059900001E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000546572089661, -6.4628948167000011E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00053093867609300006, -6.4759442466E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00066608551424, -6.4745530835000012E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000705331272911, -6.4836887759000007E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000592027499806, -6.4881562139E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000624584266916, -6.4952728280000011E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00063255603890900009, -6.499837036200001E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000661574536934, -6.4846833993000008E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00057630951050700006, -6.482230674E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00068474275758500006, -6.497817958E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00059709534980400007, -6.4979773015000009E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00056957115884900009, -6.5105203248000008E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000578945619054, -6.5066458774000008E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000553345656954, -6.4943698817E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00060045748250600009, -6.4872627263E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000583132379688, -6.485456106E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000665331317578, -6.4848281909000009E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000579756160732, -6.4799613028E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000551802047994, -6.4916166593E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00053267256589600008, -6.492731336E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000498755485751, -6.4877509431000011E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00040621645166500004, -6.4821972046E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000495400396176, -6.4711806772E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00056707602925600009, -6.4785759605E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00052584969671400008, -6.4652645960000012E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00057125574676300007, -6.4620071498E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.0005767112597820001, -6.4736610511E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00056121876696100007, -6.4555460995000007E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000634987780359, -6.4544641646E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00057877646759200009, -6.4553387347E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000495379266795, -6.470747030100001E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000551153614651, -6.474149267900001E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00056298088748, -6.480726006E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000559851352591, -6.4673353336000008E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000595643359702, -6.4798477979E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000659262645058, -6.462258898E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00066132779466000009, -6.4634012233E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00061874819221, -6.4666703111E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000584922672715, -6.4953834226E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.000628912006505, -6.4680738433E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.0006147728418, -6.4723106334E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000622864463367, -6.4627049142E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000716481881682, -6.4611514972E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00058147602248900007, -6.487932114400001E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00068534188903900009, -6.4931504312E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.0007117805653250001, -6.4666768594E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00075192848453300011, -6.4640400524000011E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00064933137036900007, -6.4677187765E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000488330842927, -6.4538791776E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00056448217947, -6.4531930548E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000498755485751, -6.4782245317000008E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00060226186178600008, -6.4586361987000008E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000469250691822, -6.4734347688000007E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00054827780695600008, -6.4946005295E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000533729849849, -6.4751460741E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000544443493709, -6.462472811100001E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000460454233689, -6.494322588E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000657204480376, -6.4608298999E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.0006748608429920001, -6.4477135311000007E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00064976129215200008, -6.4555781137000008E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00064314284827600009, -6.4551240939E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00060090853367, -6.4932370151E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00066128553589800008, -6.4823958382000007E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00049793079961100008, -6.4744890551000011E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.0005986530450170001, -6.489388033500001E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00053687347099200006, -6.4617284806E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000557419669349, -6.4529078372E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000534216174856, -6.4516098064E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00062301248544800009, -6.4464395109E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000587093585636, -6.4403786382E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000553620571736, -6.4533785917E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000543844362255, -6.4432111685E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.000490219797939, -6.453968671800001E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00056248751934600009, -6.454296089900001E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00061792350607000007, -6.4575928263E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000586452195421, -6.4639782067E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000588468043134, -6.4727064455E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000482233910589, -6.4754618506000008E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000545676972251, -6.4755615313E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00058102491311700006, -6.4657862822E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000645144609734, -6.4627733082E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00055855448590600007, -6.477876741E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000520612695254, -6.4450272475000009E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000585324421991, -6.4605614170000009E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000614068005234, -6.4495194238E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.0006537507288160001, -6.4712898165E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000692615867592, -6.4634601586E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00069941056426600005, -6.4604791987000009E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.0006559286848640001, -6.4724670665E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.0006649084389210001, -6.4703905082000009E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000738050148357, -6.4581814513E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00079352135071500006, -6.4569678216E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00065490667475400009, -6.4658132032E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00056243815925000008, -6.4992855187000009E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000682233483531, -6.5031214035E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000593232805841, -6.496138667E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000522889313288, -6.4918058342E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000549215299543, -6.499470328E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00040261470712700005, -6.5027881647000007E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00055127340601800006, -6.5044187068E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00063245737692300009, -6.4891741204E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00055409281048900009, -6.4788611780000008E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.0006703921244480001, -6.5108280978000009E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00061870587524, -6.49397698E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000630293507129, -6.4747429860000007E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000600182567723, -6.452154048E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000606801069807, -6.4663247031E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00065368728246500008, -6.4736886998E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00078110198956000011, -6.476323324E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.0006491410313170001, -6.4739899244E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000687766529154, -6.4614796429000008E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00075395143358, -6.466773629700001E-05, 0.75225000000000009, 0.75225000000000009
