
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37675000000000003, 0.000541476067156, -8.2891776401000013E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00058575440198200006, -8.3116465248E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000650113739539, -8.3164355601E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00061823363648700008, -8.3311097114E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000523185357451, -8.3197046479000007E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000540637294762, -8.3383354649000011E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00053102325182400006, -8.3230392192E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00058721343521, -8.327024261200001E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000550335971639, -8.3248836745E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00054628314683200006, -8.3227903815000009E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00049052288522900009, -8.3279905084E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00047491057193800004, -8.3240178355000009E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00050452811410700007, -8.3359154814000011E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00045931941713200003, -8.3214981714E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00038818654138600005, -8.325761155E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000567097158637, -8.3183156676000007E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00061851559439700008, -8.3345963503000009E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000494378386065, -8.3434191765000012E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000551125383936, -8.3375191025000011E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000594226643443, -8.3285354776E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00057950243353800006, -8.3086408267000011E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00054987781914, -8.2968763309E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00055900553707, -8.3201324742E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00050912372535100007, -8.3463943156E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00052220566431100007, -8.3617611381000008E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000502329028677, -8.3503015048000013E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00046211766311900004, -8.3287355665E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00062196928774900008, -8.3437131252000012E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000583950022701, -8.3367078332E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00054695270955600007, -8.326688112E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000606300600339, -8.339282067E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00054819323122500007, -8.3432139945E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000525349227246, -8.3277329395E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.0006248450954440001, -8.3188067947000013E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000663026468828, -8.321969653500001E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000642642378807, -8.3151404397000008E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000501821516082, -8.3189966972000009E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000565701571759, -8.3324870502000009E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000587558781262, -8.3274586359000013E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00062232877826300006, -8.3553182776E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.0006239499198270001, -8.3543854998000008E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00055605929810600009, -8.3446066128000008E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000580284802709, -8.3367107436E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00065431458642700008, -8.3464503405E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000542117515579, -8.3168561105E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000646765751299, -8.3123304648E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000657683762256, -8.3080180048000012E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00063742656493600007, -8.3001461462E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00051887874724300008, -8.2906975877E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00058575440198200006, -8.3011924289E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000643065315671, -8.3083257778000013E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00066158862318800007, -8.3218830696000012E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00056518701603600009, -8.3130027633000013E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00052580033661800006, -8.3011589595E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00052649108693, -8.3028840891000012E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000604242493864, -8.306354720800001E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000569289259147, -8.3194092440000008E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00046511323307600003, -8.3074293798E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00066561327548700009, -8.301823982000001E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00064058427233200008, -8.3219078078E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00058893323876000009, -8.3081104094000007E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00062052439898300008, -8.3003113104E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.0007394879939970001, -8.3236525825000011E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000697042269167, -8.3175458713E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00053937564371200008, -8.3213461039E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.000586790498346, -8.3344864834000007E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00056172627955700008, -8.339174382900001E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000515833846293, -8.3138555055000012E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00053995364578400009, -8.323131623900001E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00057688041124500007, -8.320780762E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00052130344556600009, -8.3203980466000011E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000583816086873, -8.325651288E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000490226841066, -8.3208076830000011E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00048338281340000005, -8.3039565652E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000575294485316, -8.307238022100001E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000626459135674, -8.3158454800000007E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00064014020608700009, -8.3199731307000011E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00067056831903800009, -8.318063191800001E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.0006607004906980001, -8.3199032815000013E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000618621299509, -8.3003673353E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000669461733196, -8.3292892668000013E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.0006616943283010001, -8.3408944192E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00072890124283700008, -8.327759133E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000787015655078, -8.3165665274E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000837827916257, -8.3047772932000013E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000793027982581, -8.3053826529E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000818317814264, -8.3099381300000009E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000702532997821, -8.3309416368000013E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000600358762313, -8.3212216850000009E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00070404843427200007, -8.3153376181E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000682832614984, -8.3018021542E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.00067204143852, -8.3137274487000011E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.0006226248224270001, -8.3157879999000011E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000632605399005, -8.2967628259000007E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00070746691199, -8.301333582500001E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000660503166728, -8.3025988715000008E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00070633919676800006, -8.3043225459E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00067309872247300006, -8.3299724793000008E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000682832614984, -8.3136234025E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.0005727429525000001, -8.3098231698E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00058578257449, -8.320090273600001E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00058348482707500007, -8.3262588305E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000603833643254, -8.3219849330000011E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00055082229664500009, -8.3124941739E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.0005673932028, -8.3158636698E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000622772844508, -8.2973987446E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.0006108398083600001, -8.2863560237E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00068339647259600005, -8.2901424321E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00065927673131200009, -8.2902377471E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000691015855409, -8.323474321500001E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.0005804680986330001, -8.3089886175E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000631463539321, -8.2991369709E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000589222239796, -8.3137245383000012E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000569994095713, -8.314268052300001E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000494914071169, -8.3037353761000011E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00049128412501900007, -8.3065191575000009E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000499699963257, -8.2926242612E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00046278021181900004, -8.283853094300001E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000438019022113, -8.2718230260000008E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00047259868006200006, -8.2822371041000009E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00055412802612400008, -8.2757658674000007E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00059125217376300009, -8.2834405475000012E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00063536135712600008, -8.2912330981000008E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000555932463612, -8.3025734057000011E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000514804793056, -8.2858008682000009E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000460165232653, -8.3093771536E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00050103914691100007, -8.2976061094E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000433423439972, -8.3042112237E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00047703919699400006, -8.2905549789E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00054154655663300006, -8.2871236373E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.0004930885043, -8.2615479187000011E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000416070164647, -8.2860024122E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00038550107274200004, -8.2950973592000013E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000517398584634, -8.2814258349000013E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000428292172728, -8.2845508587000012E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000433775858255, -8.2887789176E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000331080053002, -8.2947874034E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00037019888986800006, -8.2905229647E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00054753071162800008, -8.3042294136E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00054189900402, -8.3004473709000012E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000534653197974, -8.305125084E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00048534228699300005, -8.3379833086000008E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000508066441398, -8.3426122728E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000616513832938, -8.3565930254E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000542970374227, -8.3427774371000007E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000700904813129, -8.3478444139000008E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000665718980599, -8.3280923718E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.0006987762171780001, -8.3246792201000012E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000544774753507, -8.3284387074E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000582265434787, -8.3272308984E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.000631569302641, -8.3243852714000012E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.000589518283959, -8.3507329691E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.000605525274295, -8.3305334556000012E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000520697270986, -8.3190054283E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00068498239852500011, -8.3202859969E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000580559717491, -8.2807731815E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00056676589883900008, -8.2632184785000009E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00061899487627700006, -8.2772086898000012E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00051030080067, -8.273306593800001E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00050903914962000007, -8.2768732682000009E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00056510244030500009, -8.2671518612E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00053463911172000006, -8.2810816821E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00055229541612800007, -8.2937163825E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000574913923629, -8.2871862105E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00056119763758, -8.3068269305000011E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000550187949557, -8.3127961261E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000492320221383, -8.3163737145E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000524136936292, -8.2906415628E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00056685047457000009, -8.3120685304000007E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000622913823463, -8.3034436102E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000663505808916, -8.3016173448E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00067146349465500008, -8.3330698544E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00076745625119700007, -8.3113263827E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00069829687709000007, -8.3070466644E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000633606279735, -8.305209485100001E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000633514660876, -8.2986953203E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000727421080228, -8.3080922195000008E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.0007743355236020001, -8.2920007117000009E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00072226161137200009, -8.2972546807E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.0007672659121450001, -8.305192750400001E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000614864460658, -8.3100487245E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000622208928689, -8.3304395957E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00074210297316300007, -8.3143742813000007E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000705035228748, -8.2957783889E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000694180605933, -8.3044316852E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000705401704181, -8.3273480413E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00074331532232500006, -8.316388994E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.0006646828842350001, -8.3190097939E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.00067273923195900007, -8.3052276750000009E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.000760330236517, -8.3176055341E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.00060819665668500008, -8.3009923401000009E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.000634000985883, -8.3145852841E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.000666452047881, -8.3159262431000008E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.0006396961398420001, -8.3229439042E-05, 0.47325, 0.47325
