
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.79925, 0.000593578151893, -5.7470791944000006E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000488796038553, -5.7641722378000007E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00045738814515100003, -5.7779750932E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00041313096880900003, -5.7737524912E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.000475925568026, -5.7778648625000005E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000437863956904, -5.7887260482000007E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.00053284876048600007, -5.7745928643000005E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00047319781151600003, -5.7709672546000003E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00049405416939400008, -5.7634519180000008E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000585592293646, -5.7611603552000005E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000545782677364, -5.7659701270000008E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.00053707783808900006, -5.7625515183000005E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.000638681172859, -5.7766887039000008E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000680168275721, -5.7952638599000005E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.0006410776404660001, -5.7815628679000007E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00056064786622300007, -5.7775432651E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.000485292926896, -5.7699118770000004E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.000538212654646, -5.7766566897000007E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000637384247966, -5.756905739E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.0006612080032940001, -5.7685192587000005E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00069856474874500007, -5.7632256357000006E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.000617867102847, -5.7576886320000004E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.000523178314324, -5.7648445363000006E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.00049481540918400006, -5.7623419707000003E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00045752208097800005, -5.784201494E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.00041614065412400004, -5.7647775975000007E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.000510921061505, -5.7523000578000007E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.00062643800629300008, -5.7376593759E-05, 0.81275000000000008, 0.81275000000000008
DataValue, 0.81325, 0.000590110314079, -5.7540757552000007E-05, 0.81325, 0.81325
DataValue, 0.81375000000000008, 0.00051875895587700008, -5.7590128563000004E-05, 0.81375000000000008, 0.81375000000000008
DataValue, 0.81425, 0.00049329292960500007, -5.7697900047000004E-05, 0.81425, 0.81425
DataValue, 0.81475000000000009, 0.000519259367138, -5.7685709180000004E-05, 0.81475000000000009, 0.81475000000000009
DataValue, 0.81525, 0.0005974548403170001, -5.7662527979E-05, 0.81525, 0.81525
DataValue, 0.81575000000000009, 0.00058942666510100009, -5.7777571783E-05, 0.81575000000000009, 0.81575000000000009
DataValue, 0.81625, 0.00060796405887200006, -5.7827735873000007E-05, 0.81625, 0.81625
DataValue, 0.81675000000000009, 0.000547467265278, -5.7841705711000004E-05, 0.81675000000000009, 0.81675000000000009
DataValue, 0.81725, 0.00068870396353300006, -5.7643203036000004E-05, 0.81725, 0.81725
DataValue, 0.81775000000000009, 0.00063192873494700009, -5.7601006120000007E-05, 0.81775000000000009, 0.81775000000000009
DataValue, 0.81825, 0.00064232520526300008, -5.7639608713000003E-05, 0.81825, 0.81825
DataValue, 0.81875000000000009, 0.00064593402203200006, -5.752670404E-05, 0.81875000000000009, 0.81875000000000009
DataValue, 0.81925, 0.000601042469498, -5.7586588809000005E-05, 0.81925, 0.81925
DataValue, 0.81975000000000009, 0.000650825619232, -5.7313664001E-05, 0.81975000000000009, 0.81975000000000009
DataValue, 0.82025, 0.000574187899474, -5.7499568356000006E-05, 0.82025, 0.82025
DataValue, 0.82075000000000009, 0.00052772456547200009, -5.7558387198E-05, 0.82075000000000009, 0.82075000000000009
DataValue, 0.82125, 0.00061497726710500007, -5.7415913034000007E-05, 0.82125, 0.82125
DataValue, 0.82175000000000009, 0.00064752693288000008, -5.736883395E-05, 0.82175000000000009, 0.82175000000000009
DataValue, 0.82225, 0.0006222582887860001, -5.7405788539E-05, 0.82225, 0.82225
DataValue, 0.82275000000000009, 0.00059776497073500006, -5.7434870541000004E-05, 0.82275000000000009, 0.82275000000000009
DataValue, 0.82325, 0.00072743516648200008, -5.751135177E-05, 0.82325, 0.82325
DataValue, 0.82375000000000009, 0.00071128015406400006, -5.7417561038E-05, 0.82375000000000009, 0.82375000000000009
DataValue, 0.82425, 0.00065568904392400006, -5.7385837863E-05, 0.82425, 0.82425
DataValue, 0.82475000000000009, 0.000689542735927, -5.7537137764000005E-05, 0.82475000000000009, 0.82475000000000009
DataValue, 0.82525, 0.000701842247508, -5.7477307564000004E-05, 0.82525, 0.82525
DataValue, 0.8257500000000001, 0.00075793376890900008, -5.763595982E-05, 0.8257500000000001, 0.8257500000000001
DataValue, 0.82625, 0.0007738280110060001, -5.7606361224E-05, 0.82625, 0.82625
DataValue, 0.8267500000000001, 0.000737979658879, -5.7421631936000007E-05, 0.8267500000000001, 0.8267500000000001
DataValue, 0.82725, 0.00067316921195, -5.7493147324000005E-05, 0.82725, 0.82725
DataValue, 0.8277500000000001, 0.000638110213913, -5.7561548601E-05, 0.8277500000000001, 0.8277500000000001
DataValue, 0.82825, 0.00063250673702000006, -5.7561508584000008E-05, 0.82825, 0.82825
DataValue, 0.8287500000000001, 0.00072556734085100008, -5.7560260757E-05, 0.8287500000000001, 0.8287500000000001
DataValue, 0.82925, 0.00068157800706100007, -5.7635723351E-05, 0.82925, 0.82925
DataValue, 0.8297500000000001, 0.000665986852255, -5.7526216551E-05, 0.8297500000000001, 0.8297500000000001
DataValue, 0.83025, 0.0007522527594120001, -5.7635192206E-05, 0.83025, 0.83025
DataValue, 0.8307500000000001, 0.000834388250951, -5.7751160057000006E-05, 0.8307500000000001, 0.8307500000000001
DataValue, 0.83125, 0.00077527295798100011, -5.7715853472E-05, 0.83125, 0.83125
DataValue, 0.8317500000000001, 0.000741926778574, -5.7333629229E-05, 0.8317500000000001, 0.8317500000000001
DataValue, 0.83225, 0.000770374259446, -5.7428118453000006E-05, 0.83225, 0.83225
DataValue, 0.8327500000000001, 0.000755332875997, -5.7475601352E-05, 0.8327500000000001, 0.8327500000000001
DataValue, 0.83325, 0.00067363440757600007, -5.7686727814E-05, 0.83325, 0.83325
DataValue, 0.8337500000000001, 0.000713056360837, -5.757137842E-05, 0.8337500000000001, 0.8337500000000001
DataValue, 0.83425, 0.000709708314389, -5.7441218814E-05, 0.83425, 0.83425
DataValue, 0.8347500000000001, 0.00070397090166800008, -5.7546560129000007E-05, 0.8347500000000001, 0.8347500000000001
DataValue, 0.83525, 0.00071044138167100006, -5.7580997236E-05, 0.83525, 0.83525
DataValue, 0.8357500000000001, 0.0007188713061620001, -5.7555327658E-05, 0.8357500000000001, 0.8357500000000001
DataValue, 0.83625, 0.000650684640277, -5.7645567722000007E-05, 0.83625, 0.83625
DataValue, 0.8367500000000001, 0.00067748286528500009, -5.7555298554000004E-05, 0.8367500000000001, 0.8367500000000001
DataValue, 0.83725, 0.00066096836235400005, -5.7540059061E-05, 0.83725, 0.83725
DataValue, 0.83775000000000011, 0.0006756996153850001, -5.7458335505000007E-05, 0.83775000000000011, 0.83775000000000011
DataValue, 0.83825, 0.00049007177585700008, -5.7408684370000005E-05, 0.83825, 0.83825
DataValue, 0.83875000000000011, 0.000557130668312, -5.7624787587000008E-05, 0.83875000000000011, 0.83875000000000011
DataValue, 0.83925, 0.000556348299142, -5.7656317949000005E-05, 0.83925, 0.83925
DataValue, 0.83975000000000011, 0.00049057224532600007, -5.7550336351000006E-05, 0.83975000000000011, 0.83975000000000011
DataValue, 0.84025, 0.000539185362868, -5.7688757806000006E-05, 0.84025, 0.84025
DataValue, 0.84075, 0.000562304223422, -5.7806304540000004E-05, 0.84075, 0.84075
DataValue, 0.84125, 0.00060644157929300006, -5.7543580624000005E-05, 0.84125, 0.84125
DataValue, 0.84175, 0.000709123327397, -5.7469660533E-05, 0.84175, 0.84175
DataValue, 0.84225, 0.000671167450491, -5.7383000239000005E-05, 0.84225, 0.84225
DataValue, 0.84275, 0.000650557805784, -5.7435936469000004E-05, 0.84275, 0.84275
DataValue, 0.84325, 0.00052210694411800008, -5.7449888118000005E-05, 0.84325, 0.84325
DataValue, 0.84375, 0.000651037087664, -5.7575110986E-05, 0.84375, 0.84375
DataValue, 0.84425000000000006, 0.00065461063059, -5.7349931012000007E-05, 0.84425000000000006, 0.84425000000000006
DataValue, 0.84475, 0.000697789422702, -5.7507677411000005E-05, 0.84475, 0.84475
DataValue, 0.84525000000000006, 0.00078508438309700011, -5.7391025621000005E-05, 0.84525000000000006, 0.84525000000000006
DataValue, 0.84575, 0.00063158338889500009, -5.7466288126E-05, 0.84575, 0.84575
DataValue, 0.84625000000000006, 0.000587347371038, -5.7548812038000005E-05, 0.84625000000000006, 0.84625000000000006
DataValue, 0.84675, 0.00060498254606500008, -5.7675235439000008E-05, 0.84675, 0.84675
DataValue, 0.84725000000000006, 0.000606779882219, -5.7549579651000004E-05, 0.84725000000000006, 0.84725000000000006
DataValue, 0.84775, 0.000494434789289, -5.7622819440000004E-05, 0.84775, 0.84775
DataValue, 0.84825000000000006, 0.000634705822449, -5.7537876273000004E-05, 0.84825000000000006, 0.84825000000000006
DataValue, 0.84875, 0.00060018961085, -5.755213715E-05, 0.84875, 0.84875
DataValue, 0.84925000000000006, 0.000635784235783, -5.7493791246E-05, 0.84925000000000006, 0.84925000000000006
DataValue, 0.84975, 0.00071124488022200009, -5.7530061895E-05, 0.84975, 0.84975
DataValue, 0.85025000000000006, 0.000642254715785, -5.7667086367000007E-05, 0.85025000000000006, 0.85025000000000006
DataValue, 0.85075, 0.000724002544302, -5.7629669755E-05, 0.85075, 0.85075
DataValue, 0.85125000000000006, 0.000723946199287, -5.7946290326000007E-05, 0.85125000000000006, 0.85125000000000006
DataValue, 0.85175, 0.000735301233362, -5.7881861721000007E-05, 0.85175, 0.85175
DataValue, 0.85225000000000006, 0.000569063704461, -5.7929064496000006E-05, 0.85225000000000006, 0.85225000000000006
DataValue, 0.85275, 0.0005861914251, -5.7700319303E-05, 0.85275, 0.85275
DataValue, 0.85325000000000006, 0.000596432771999, -5.7731471315E-05, 0.85325000000000006, 0.85325000000000006
DataValue, 0.85375, 0.00057977024698600008, -5.7783301600000005E-05, 0.85375, 0.85375
DataValue, 0.85425000000000006, 0.00053669721819500009, -5.7673754782000005E-05, 0.85425000000000006, 0.85425000000000006
DataValue, 0.85475, 0.00057745131198300007, -5.7533514337000006E-05, 0.85475, 0.85475
DataValue, 0.85525000000000007, 0.00047524186084000003, -5.7775963796000008E-05, 0.85525000000000007, 0.85525000000000007
DataValue, 0.85575, 0.000647576292977, -5.7572859077000005E-05, 0.85575, 0.85575
DataValue, 0.85625000000000007, 0.000548186188098, -5.7599761931000005E-05, 0.85625000000000007, 0.85625000000000007
DataValue, 0.85675, 0.00051180919399500008, -5.7564680901000005E-05, 0.85675, 0.85675
DataValue, 0.85725000000000007, 0.000573461933527, -5.7797158661000004E-05, 0.85725000000000007, 0.85725000000000007
DataValue, 0.85775, 0.000613497104496, -5.7857869251E-05, 0.85775, 0.85775
DataValue, 0.85825000000000007, 0.00065462471684400009, -5.7784323872000007E-05, 0.85825000000000007, 0.85825000000000007
DataValue, 0.85875, 0.00066172960214300007, -5.7716413721000005E-05, 0.85875, 0.85875
DataValue, 0.85925000000000007, 0.000621898798272, -5.7662651670000004E-05, 0.85925000000000007, 0.85925000000000007
DataValue, 0.85975, 0.00065445556538200008, -5.7754317822E-05, 0.85975, 0.85975
DataValue, 0.86025000000000007, 0.00062509177951100006, -5.7489862229E-05, 0.86025000000000007, 0.86025000000000007
DataValue, 0.86075, 0.000682268757373, -5.7578341512000005E-05, 0.86075, 0.86075
DataValue, 0.86125000000000007, 0.00067881500581300008, -5.7747998653000004E-05, 0.86125000000000007, 0.86125000000000007
DataValue, 0.86175, 0.000700298638549, -5.7388788264000006E-05, 0.86175, 0.86175
DataValue, 0.86225000000000007, 0.00069269340019700008, -5.7485543948000008E-05, 0.86225000000000007, 0.86225000000000007
DataValue, 0.86275, 0.000634445052128, -5.7670244132000004E-05, 0.86275, 0.86275
DataValue, 0.86325000000000007, 0.00068973301677000009, -5.7669854868000003E-05, 0.86325000000000007, 0.86325000000000007
DataValue, 0.86375, 0.000547608244233, -5.7550070778000007E-05, 0.86375, 0.86375
DataValue, 0.86425000000000007, 0.000597461883444, -5.7636756537000006E-05, 0.86425000000000007, 0.86425000000000007
DataValue, 0.86475, 0.000542286667041, -5.7519504480000007E-05, 0.86475, 0.86475
DataValue, 0.86525000000000007, 0.00056353770196400008, -5.7459314121000004E-05, 0.86525000000000007, 0.86525000000000007
DataValue, 0.86575, 0.000559816136956, -5.7575573010000008E-05, 0.86575, 0.86575
DataValue, 0.86625000000000008, 0.000603502383456, -5.759542546E-05, 0.86625000000000008, 0.86625000000000008
DataValue, 0.86675, 0.000645694381092, -5.7403791288000007E-05, 0.86675, 0.86675
DataValue, 0.86725000000000008, 0.000604693545029, -5.7440589444000004E-05, 0.86725000000000008, 0.86725000000000008
DataValue, 0.86775, 0.00062550761504100009, -5.7670342358000004E-05, 0.86775, 0.86775
DataValue, 0.86825000000000008, 0.00049306737491900006, -5.7665296481000006E-05, 0.86825000000000008, 0.86825000000000008
DataValue, 0.86875, 0.000528323696926, -5.7422104874000008E-05, 0.86875, 0.86875
DataValue, 0.86925000000000008, 0.00046663571265500003, -5.7316137827000008E-05, 0.86925000000000008, 0.86925000000000008
DataValue, 0.86975, 0.000552351819351, -5.7415367337E-05, 0.86975, 0.86975
DataValue, 0.87025000000000008, 0.000497268221807, -5.7437711803000005E-05, 0.87025000000000008, 0.87025000000000008
DataValue, 0.87075, 0.000609014241491, -5.7606277551E-05, 0.87075, 0.87075
DataValue, 0.87125000000000008, 0.000604686501902, -5.7552500948E-05, 0.87125000000000008, 0.87125000000000008
DataValue, 0.87175, 0.00067228107946, -5.7607674535000005E-05, 0.87175, 0.87175
DataValue, 0.87225000000000008, 0.000605440698564, -5.7622564782E-05, 0.87225000000000008, 0.87225000000000008
DataValue, 0.87275, 0.00058411213103700007, -5.7554920204000006E-05, 0.87275, 0.87275
DataValue, 0.87325000000000008, 0.00061006448231600008, -5.7657271100000007E-05, 0.87325000000000008, 0.87325000000000008
DataValue, 0.87375, 0.00057263724738700007, -5.7604109315000004E-05, 0.87375, 0.87375
DataValue, 0.87425000000000008, 0.000676827330608, -5.7779710914E-05, 0.87425000000000008, 0.87425000000000008
DataValue, 0.87475, 0.000654970121104, -5.7547342294000005E-05, 0.87475, 0.87475
DataValue, 0.87525000000000008, 0.00060709711397100008, -5.7500994444E-05, 0.87525000000000008, 0.87525000000000008
DataValue, 0.87575, 0.00051078008255, -5.7242759794000006E-05, 0.87575, 0.87575
DataValue, 0.87625000000000008, 0.0006393507937900001, -5.7431181631000008E-05, 0.87625000000000008, 0.87625000000000008
DataValue, 0.87675, 0.000545458460692, -5.7547847973000008E-05, 0.87675, 0.87675
DataValue, 0.87725000000000009, 0.00062086270190800006, -5.7666064095000005E-05, 0.87725000000000009, 0.87725000000000009
DataValue, 0.87775, 0.000565024907701, -5.7458444644E-05, 0.87775, 0.87775
DataValue, 0.87825000000000009, 0.00064392521744600006, -5.7573881350000007E-05, 0.87825000000000009, 0.87825000000000009
DataValue, 0.87875, 0.000659636163618, -5.7533528889000005E-05, 0.87875, 0.87875
DataValue, 0.87925000000000009, 0.000601260981057, -5.7481767726E-05, 0.87925000000000009, 0.87925000000000009
DataValue, 0.87975, 0.00059828651137700006, -5.7603356254000005E-05, 0.87975, 0.87975
DataValue, 0.88025000000000009, 0.000659213284962, -5.7466637372E-05, 0.88025000000000009, 0.88025000000000009
DataValue, 0.88075, 0.00063997105462500008, -5.7444045524E-05, 0.88075, 0.88075
DataValue, 0.88125000000000009, 0.00061987590743200008, -5.7392520830000007E-05, 0.88125000000000009, 0.88125000000000009
DataValue, 0.88175, 0.000495604821481, -5.7525001466000006E-05, 0.88175, 0.88175
DataValue, 0.88225000000000009, 0.0006713647744620001, -5.7266082877000005E-05, 0.88225000000000009, 0.88225000000000009
DataValue, 0.88275, 0.00067390926415100011, -5.7324679801000006E-05, 0.88275, 0.88275
DataValue, 0.88325000000000009, 0.00059248565230500007, -5.7359717175000008E-05, 0.88325000000000009, 0.88325000000000009
DataValue, 0.88375, 0.00060579314595100007, -5.7432356698E-05, 0.88375, 0.88375
DataValue, 0.88425000000000009, 0.000588841619901, -5.7432382164000005E-05, 0.88425000000000009, 0.88425000000000009
DataValue, 0.88475, 0.00057849450968200009, -5.7204993936E-05, 0.88475, 0.88475
DataValue, 0.88525000000000009, 0.0007032660651020001, -5.7216166169E-05, 0.88525000000000009, 0.88525000000000009
DataValue, 0.88575, 0.00059997814241800006, -5.7292509155000008E-05, 0.88575, 0.88575
DataValue, 0.88625000000000009, 0.000599386112299, -5.7256922446000005E-05, 0.88625000000000009, 0.88625000000000009
DataValue, 0.88675, 0.00058047514176, -5.7140510762E-05, 0.88675, 0.88675
DataValue, 0.88725000000000009, 0.000651178066619, -5.6994747865000007E-05, 0.88725000000000009, 0.88725000000000009
DataValue, 0.88775, 0.000509906094521, -5.7001459936000003E-05, 0.88775, 0.88775
DataValue, 0.8882500000000001, 0.00055904785404000009, -5.7132623624E-05, 0.8882500000000001, 0.8882500000000001
DataValue, 0.88875, 0.00062316050753, -5.7025354181E-05, 0.88875, 0.88875
DataValue, 0.8892500000000001, 0.000659551587887, -5.7338969782000003E-05, 0.8892500000000001, 0.8892500000000001
DataValue, 0.88975, 0.000695625552908, -5.7067845773000003E-05, 0.88975, 0.88975
DataValue, 0.8902500000000001, 0.000687259016559, -5.7258810557000005E-05, 0.8902500000000001, 0.8902500000000001
DataValue, 0.89075, 0.000491185463034, -5.7175981055E-05, 0.89075, 0.89075
DataValue, 0.8912500000000001, 0.000558434636332, -5.7271619880000006E-05, 0.8912500000000001, 0.8912500000000001
DataValue, 0.89175, 0.00066855247132500007, -5.7382396335E-05, 0.89175, 0.89175
DataValue, 0.8922500000000001, 0.000570043397602, -5.7407705754E-05, 0.8922500000000001, 0.8922500000000001
