
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37625000000000003, 0.00066650134977000008, -9.4491013442000009E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.0006318089435810001, -9.427563782100001E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00057838880457, -9.4190734671000011E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00052933162078300006, -9.4198061561000013E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.00056678702822, -9.4210045063000011E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00071378232678400008, -9.4359304057E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00065034633735200006, -9.4367431302E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00072479201480700006, -9.4370196166000008E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00070303346728900007, -9.4215036370000007E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000684728671331, -9.409967606200001E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000719512696378, -9.4184375484E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000632119073998, -9.427301847600001E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000626832712442, -9.4242706837E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000540721870493, -9.4102048024000007E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00047778635053000005, -9.4423230621000013E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00057299673790100006, -9.4252762210000009E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000510434736498, -9.4244584034000009E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00066747405799100006, -9.4316535979E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00065116398036500008, -9.4254159194E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000651777198073, -9.4296512543E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000725045742001, -9.4355695182E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000693637877703, -9.4294620794E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000636362237856, -9.4244875072000011E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00060288212262100006, -9.438600682200001E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000588940281887, -9.4557348348E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000559731561225, -9.4492708740000013E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000580933294259, -9.4513343356000012E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00062207505106900009, -9.4452188932E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00051429728046100006, -9.4563802122E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000525779207237, -9.4601447927000014E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000476616318338, -9.4736329629000008E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000535033817869, -9.4715862360000009E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00042678380850700003, -9.479824075200001E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000452158215921, -9.4747250841000009E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00045709917321800004, -9.4745206297E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000494145788252, -9.4780261861E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00047468501725200004, -9.4744857051E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000524996838067, -9.4658476883000009E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000572362332605, -9.4559189165E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.0004895220045, -9.4451388577000011E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00050297041889300008, -9.4299604825E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00064102828037000009, -9.4419439847000014E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00063214724650600008, -9.4601389719E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000548975600395, -9.4444410934000009E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00059935083845600006, -9.4542789157E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000479626003653, -9.4480346888E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00053590076277, -9.4295508461E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00058867246843900009, -9.4307011750000011E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00047182335401900005, -9.4325288956000013E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000576640770305, -9.4204340712E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000500052352436, -9.429542115000001E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00057856499915900006, -9.4265837106E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000530452292878, -9.4287701359000012E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000615851255134, -9.4299852208000009E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000524940434843, -9.4258983154E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000571157084778, -9.4367584097E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.0006432274240070001, -9.4292372523000008E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00070208188844800008, -9.445502655600001E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000707685423549, -9.4499599072E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00068742822622900007, -9.4513663498000012E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000579749117605, -9.4575771072000014E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00047729999641900003, -9.453153325E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00058196939062300009, -9.4348928542E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000514769519214, -9.4307652034000011E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000527160707861, -9.4328948762E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00052227609558000009, -9.4428876764000009E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00054516241652900006, -9.4467242889000012E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000522790651303, -9.4536175311E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00051118893316, -9.4440554676E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000647111097351, -9.4513648946000013E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000559019681532, -9.4448521850000008E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000660059100483, -9.462080925E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00054736860329300009, -9.4515089586000008E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000459234841401, -9.4600451121000008E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00046470444067400003, -9.4783659733E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000516545725986, -9.4563190942000013E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00048685065121400003, -9.4399336376000013E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00055863201851, -9.4461865956000011E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000488267367473, -9.4688453828000013E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000513247039635, -9.4765135145000014E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000522607413586, -9.4543785963000011E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000543139525689, -9.4457122032E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000531629426405, -9.4278671895000013E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000370699330233, -9.4322866062000011E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00044913441524800006, -9.439745917900001E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000345529348124, -9.4469498436000013E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00046697404468400004, -9.4353687018000008E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000368119624909, -9.4472401543000008E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00043505866779000005, -9.4368180726E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000409345957451, -9.4588962384E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00040700586396300004, -9.4627328508E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000395009439671, -9.4466151495E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000399005890358, -9.4458395324000012E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000430315092672, -9.426319593300001E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000552584417164, -9.4111404906000012E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00063106883317200007, -9.434954699800001E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00039293014560800004, -9.4440103567000012E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00041177062667, -9.4415430794000011E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00052001356380100008, -9.4247334346E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000683516322169, -9.4332208391E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00059926626272500006, -9.4322014775000013E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000678991200402, -9.4454575446E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000642867933493, -9.4446622825000012E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000585070694797, -9.4554983662E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00062275165692, -9.4601011369E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00059534731553900007, -9.4459384854000012E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000515481398907, -9.4051865744E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000607858295552, -9.410691564E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000568767660297, -9.4287286629000008E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00045130535727400003, -9.4120841823000008E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00052169815171500006, -9.4292961876E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00046090531395700005, -9.445266187E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00047164011630200004, -9.4507195172E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00049796601524600007, -9.440056601300001E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00047838545288000006, -9.4661962066E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000598808110226, -9.4562739832E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00058624777011600008, -9.4580580480000011E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00047693349188200005, -9.4559138233000012E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000522572139744, -9.4583519967000011E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000483037438244, -9.4557370176000011E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00053246819879900007, -9.421054710400001E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00047847005771500003, -9.4350289146E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000458381982753, -9.450748621E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000341554026818, -9.4366376288000011E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000499566027429, -9.4240851467000008E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00056019675685100006, -9.4327355328000008E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00040952218114400003, -9.4559414720000014E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00048654756392400004, -9.4309652923E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00057852268219000006, -9.4201699540000011E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000524038216099, -9.4463299320000013E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000500080583151, -9.4386123237E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00050345680210700007, -9.4223163615E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.0006819515838290001, -9.4454589998E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000514402985573, -9.4483999419E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000474431290058, -9.4252929557000009E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.0005404822295530001, -9.4273789728E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000610297080129, -9.4266266387E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000499805668369, -9.4484821602E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000540905166417, -9.4486960734000008E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000657119904645, -9.4297698524E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00058998347958500006, -9.4424976851000008E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00055301439715500008, -9.4294089649E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00052116950973900007, -9.4416725915000011E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000530029414222, -9.4518713013E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00060147244948900009, -9.4258299214E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00055589718977, -9.410768689100001E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000521994195879, -9.4284318038000009E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00061757810181, -9.4400842499000012E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00045403308467900004, -9.4401882961E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00050680479034800007, -9.4229821116E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00051732105203, -9.4406983408E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00061256665503600009, -9.4382805401000008E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.000614110263996, -9.446223703E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.000557130668312, -9.4369570434000007E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00044178290409, -9.4318180345E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.0005615923437290001, -9.4278533652000012E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000559146516025, -9.4521623396000008E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00061131909024000008, -9.460825094700001E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000511351041496, -9.466335905E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00055528397206200007, -9.4594775874000012E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000512901693583, -9.449578647E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000541680492461, -9.446238254900001E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00065067759715, -9.4401308161E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000603431893978, -9.4487113529000008E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00060028827283500007, -9.4498442195E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00056118355132600008, -9.4621267635E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00057566101895600006, -9.4477116363E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000563890149351, -9.4374197943E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000528323696926, -9.4132366939E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00047789208474600004, -9.43835621E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000602191372309, -9.4330054708000011E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000670441426337, -9.4202929176000007E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00074671267066200007, -9.4277493190000008E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00072359375190000008, -9.4031944172E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00073026161408100009, -9.4198403531E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000614631862845, -9.4366827398E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00076823157724, -9.4170522061000009E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000754924083594, -9.3991213362000012E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000709102139808, -9.4016591902E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000648182467557, -9.4209754025000009E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000651706708595, -9.4133269158000007E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000594691839069, -9.4265051303000008E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000502209179103, -9.4093338703000009E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000535689294338, -9.4270995760000013E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000487893819809, -9.4066243037000007E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00067033572122500006, -9.4360002549E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000690966495313, -9.4455615908E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.0006260997033680001, -9.4539158454000013E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000638631812762, -9.4418464869000014E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.0006358547252600001, -9.4573340903E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.00054589548381, -9.4674978754E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000604150816798, -9.4488466857E-05, 0.47175, 0.47175
