
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.70975, 0.00049394840607400008, -4.2363069952000004E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000598843384068, -4.2370422307E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00054801703663500008, -4.2637326260000006E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000582350010518, -4.2820029194E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000637193967123, -4.2850468162E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00057103723520400009, -4.2949388444E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000668460852467, -4.2934065277000005E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00077339808922300009, -4.3018360884000005E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00069566076854200008, -4.3093907152000005E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00077235489152400008, -4.3090607505E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00062705826712800006, -4.2935491365000007E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00062375253764900007, -4.287043339E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000570846954361, -4.2821538955E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00061263714451300006, -4.2520870920000004E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00072935939533600011, -4.2556857807E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.0007248061010610001, -4.2628445954000005E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000648499641102, -4.2544175813E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00080907024676000008, -4.2243955249000006E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.000688126019668, -4.2150390072000004E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00064596219454, -4.1799456085000005E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00064768205629700006, -4.1620067350000005E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00057314475998300007, -4.148644075E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00057024077978000008, -4.1461062210000004E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.0006438547279690001, -4.1287814383E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000525701674633, -4.1050217988E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000492017134093, -4.0913415432000005E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000543625850696, -4.1059654905E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000500573951285, -4.0783721488000006E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00058722047833700006, -4.0899238229000006E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00067259825300400007, -4.1031802539000005E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00054159591672900008, -4.1045517719000006E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00059543189127000008, -4.1081188101E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000509144854732, -4.1062634409000005E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000690212356858, -4.1219609557E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000693066976964, -4.1191167838E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000530078774318, -4.1343042540000006E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000387700187275, -4.1650870116000006E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000534131599125, -4.171747787E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000499502581079, -4.1803858039000006E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000557588820811, -4.1896379116E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000592647760641, -4.206736412E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000613842450548, -4.2095329263000006E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00058335089124700009, -4.2309642595E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000496824213769, -4.2707513785E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000570261909161, -4.2764157115000005E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00054035539506000008, -4.2755866161000006E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00048576519475300006, -4.3115047447000006E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00040444024489300003, -4.3181251385E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00043688423465900004, -4.3112599087E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00062120804796000006, -4.2903051508000006E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000520126370247, -4.2942341679000004E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000578064529691, -4.3017356802000006E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000560922722798, -4.3015719712000006E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000613384298049, -4.2854688218000004E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000496986322105, -4.2958785343E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00045817758655200005, -4.2653377022000005E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.00058286456624000009, -4.2501265852000006E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000553585297894, -4.2403782572E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000598272425123, -4.2201365432000006E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00064303004182900006, -4.2156276322000004E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00065329257631700007, -4.1836578021000005E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00059658783720800007, -4.1676372348000006E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000510744866915, -4.1564908315E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000543477828614, -4.1292300011E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00053267256589600008, -4.1301205783000005E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00057697203010300009, -4.1179453547000005E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00069150922354300007, -4.0984417865E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000613560492638, -4.0882601752E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00060837989440200009, -4.0860930312E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.000464894750621, -4.0927803639E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00057090335758400005, -4.1007391701E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000602952612098, -4.0943199565E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00059904775116600007, -4.0949420509E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00052219151984900008, -4.1054787289E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00060819665668500008, -4.1246985347E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000583061890211, -4.1158298700000004E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000611340277828, -4.1332135879000004E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.0006400978891180001, -4.1664865421000006E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00057176325935900008, -4.1884311941E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000654286413919, -4.1838633479000005E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000625225715339, -4.2228646635000004E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00065937539329800009, -4.2381736421000006E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00064472871599700009, -4.2451491026E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000517039152328, -4.2495074013000006E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00051505147712300006, -4.2750885768000006E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00061829003971100008, -4.2649659008E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000604376371484, -4.2686609959E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00061284156981900007, -4.2702831706E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000634938420262, -4.2856714572000005E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00052688579307900009, -4.2992243834000006E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00061381427804000006, -4.3149262638E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000532482285053, -4.2830037273E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000525299925357, -4.2797990318000006E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000593599339481, -4.2659499741000005E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00063216133276, -4.2484192818000006E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000579861924052, -4.2203449993000004E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00062006624648300009, -4.2205156205000005E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000517349282745, -4.2222072807E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000544020556845, -4.2022955313E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00056212098570500009, -4.189433821E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00053494924213700007, -4.1794017307000004E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00055793422507100009, -4.1614486690000006E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000601881241892, -4.1353974666000004E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000691015855409, -4.1177718231000006E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00056118355132600008, -4.1043211240000006E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00063561508432000006, -4.0882390749E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.00065896660089500008, -4.0865346818E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000582209031563, -4.0721151890000006E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000518476997968, -4.0660819650000006E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00047877311590100005, -4.0830756916000005E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.0005892997724, -4.0661365347000004E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00065083970548600008, -4.0735998482000005E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00069005729164900009, -4.0805978642000005E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00064528553048100006, -4.0949336835E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000578515639063, -4.0932809497000004E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00056998000945900009, -4.0977858589000004E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.0005541350692510001, -4.1108603909000004E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.0005582231679, -4.1370374674E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00063639745349100009, -4.1732313548E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000658614153508, -4.1975654312000005E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00057786016259300007, -4.2139621655000003E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.000713845773134, -4.2353993194000004E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000627135799732, -4.2534207751E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000544873415492, -4.2464187572000004E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00045194674748900006, -4.2743435188E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00061144598294000008, -4.3044325139E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.00061154464492600008, -4.3068961531000005E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00055991479894100006, -4.2904368456000005E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.00064687849953800009, -4.3207790441E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000717680144589, -4.3119758629000004E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.0006413384107870001, -4.3101164920000006E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.00062975077889900009, -4.3118823669000006E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.000590490933973, -4.2934891098E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.00055168929975500007, -4.2690262489000004E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.000523826805875, -4.2725914682000004E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00052398187108300008, -4.2613781261000006E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000401458761189, -4.2450876208000004E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000499241810758, -4.248660116E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000603488297202, -4.2233819840000006E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000630166672636, -4.1798910388E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00067296478664500008, -4.1505958507000004E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00073836732190100008, -4.1516206693E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000817930151243, -4.1278708522E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.000658670556732, -4.0794180677E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000707657251041, -4.0903782065000004E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00073778227670100009, -4.0787592297E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00070053123636200007, -4.0537302993E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000661835307255, -4.0788669139000004E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.00074012938421200007, -4.0730785258E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.00068131013540600007, -4.0598810301000004E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000672541907988, -4.0629151044E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.000575632846449, -4.0713755880000005E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000718850176781, -4.0692557377000006E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00073715497274, -4.0775932575000006E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00067412073258300007, -4.0891045501E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00067663000663700009, -4.1005641833E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000648147251923, -4.1276667616E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000627347268164, -4.1362742195000006E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000559654028621, -4.1228628106000004E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000494850624818, -4.1393850552E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00054913066560400008, -4.1693627281000006E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00058089097729, -4.2082505388000005E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00048599072033500004, -4.2424213461E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00041156623046800003, -4.2494444642E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000545070797671, -4.2810141167000004E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00054218090372200008, -4.2789324652000006E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.00060382660012700008, -4.2592721002E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.0006805136799810001, -4.283646922E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000664844992571, -4.2754705646000004E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.00077917071757800009, -4.2892243073E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00085746485274300008, -4.2706913518E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.0007012572605160001, -4.2767162086E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000550744764041, -4.2742398364E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000624922628049, -4.2586318159E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.00065900181653000007, -4.2642888729E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.00062251905910700009, -4.2386654968000005E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00071796908741800008, -4.2080086132E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.000653243274428, -4.2104053136000003E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.000576527963858, -4.1807423258E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.00058382313, -4.1409988626E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000719844014384, -4.1480387154E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.0008133063674900001, -4.1336748836E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.00075820868369200006, -4.1028026317000006E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.000811974168755, -4.0952454583E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.000801648246124, -4.0965347580000004E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000758906477131, -4.0809671191000004E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00068317796103700007, -4.0767041355E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00057983369333700009, -4.0759252443E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.00059782131575, -4.0744234866E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.00069449073635, -4.0806062316000005E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000756714376621, -4.0664453991E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00085105781909100011, -4.0703896957E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.000751223647967, -4.0647886635E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00077155843609900011, -4.0826351324E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.00087321107275800008, -4.0917038859000004E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00078843947267200011, -4.0811417421E-05, 0.80725, 0.80725
