
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.67325, 0.00071725016459800006, -2.6005916880000003E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00066151109058400009, -2.6067255021E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00067524850601300009, -2.6406010875E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.0006802881252950001, -2.6631483706E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00077619630610600008, -2.6727135264000003E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00067301414674100009, -2.6920715754E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00076660339254900007, -2.7133422918E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00075321836629900008, -2.7179801691E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00067440269049300007, -2.7259009585E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00075973820639800007, -2.7406378649E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.00089677399955700012, -2.7198242606000003E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00085668952669900006, -2.6951140171000004E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000644968356937, -2.7004285585000002E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00075381749775300011, -2.7105277695000003E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00072259287117, -2.7096719350000004E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000676333962474, -2.6756497391000002E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000745514407754, -2.6604344384E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000760661554523, -2.6244098990000002E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00077797955600500011, -2.5916780942000002E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00073654175503200009, -2.6021478334000004E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.0006903815083210001, -2.5815201298000003E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00066538772080100008, -2.5754743547000003E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00071696116356200011, -2.5480696422E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00066150404745700007, -2.5380684747E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000820777728222, -2.5195562557000002E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000753246538807, -2.5111656214000003E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.0007170034805310001, -2.5024506613E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00068285374436500006, -2.5201155950000002E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000577239901759, -2.4950513762E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00069161498686300007, -2.50051271E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00068572955206000008, -2.4845607186000003E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000672323396429, -2.4907854822000003E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000602198415436, -2.4860903068E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000614920863882, -2.5226980142E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000614660093561, -2.5092682336E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00074576109182100008, -2.5497292881E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00084821728523800006, -2.5483786885000003E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00079179450403900006, -2.5568084311E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00071075855521500009, -2.5774361347E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00068322732113300008, -2.6088087907000003E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000855526537634, -2.6211058866000003E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00082860147813300009, -2.6304836865E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00080510193947700012, -2.6542656997E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000757574336603, -2.6915051421E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.0006971550756130001, -2.7041602152000002E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00080992310540800008, -2.7433085052000002E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000712696870323, -2.7242831493000003E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00060593412490600007, -2.7196005249E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00069625285686900009, -2.7203388527E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000591900665313, -2.7509719075E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000733214896172, -2.7238525945E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00079414865467700006, -2.7196845622000003E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.0007314246031460001, -2.7130710805000003E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00079063855810100007, -2.7140693419000003E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00071235856739800007, -2.7170153771E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00073747214628400008, -2.6828294722E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00073006423190200009, -2.6627149055000003E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.0006868925411250001, -2.6326102670000003E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00071882194606600008, -2.6059495212000004E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000671611516736, -2.6016179618E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000605306762736, -2.5830679078E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00064435513922900007, -2.5766446925000003E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00064859125996, -2.5333649319000002E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00074693822534800008, -2.5135104806E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00080516538582700006, -2.5216102586E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00079746852861700007, -2.5263920179000002E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00083301379345400006, -2.5349447242000003E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.00085676705930400011, -2.5257195375E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000795798026957, -2.4852235583000002E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00073635147418800006, -2.4903689336000003E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00065762735903300009, -2.5003742849000002E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00076895754318700006, -2.4898081392000003E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000717792892829, -2.5074059522E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00071109685814000007, -2.5256664230000003E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000686822051648, -2.5311164791E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.0006352838245220001, -2.541584945E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00065860006725400007, -2.5621286113000002E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.0006692361785100001, -2.5646719223000002E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00069816299947, -2.5882007321E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000708756793756, -2.6108180464E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000720238720533, -2.6325571525E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.0008127777255140001, -2.6751939004000002E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000920654158108, -2.6705029086000003E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00079648877726900007, -2.6827176043E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000694744463544, -2.7293417588E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000691008812282, -2.7153682822E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00066988461185200009, -2.7057178158000002E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.000681563920807, -2.7429015972000003E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00072284665657200008, -2.7312964448E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000623787811492, -2.7437643439000003E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000649472349323, -2.7489277272E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00070937001146400007, -2.7517815397000003E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000583245127928, -2.7377800507E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00066462648101200006, -2.7260812203000002E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00063878687797100007, -2.7120027880000003E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000708488922101, -2.7015918022000003E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.00069536472437900011, -2.6882655220000002E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000623611616902, -2.6647730920000002E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00051184440963000007, -2.6688963771E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000512077007443, -2.6422929295000003E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000534364196938, -2.5956602258000002E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000771184859332, -2.5749766792000003E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00078253285028, -2.5484234357E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000765073869843, -2.5149842259E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00071025104261900009, -2.5132041628000003E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.0007033506408330001, -2.4878283511E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000599745544605, -2.4872788345000003E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000599435414188, -2.4649747502000003E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00072809064295100009, -2.4669881896E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000786867632996, -2.4666331228E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000770691491198, -2.4905297323E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000613764917944, -2.4910581487E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00045501283602800006, -2.4976254281000003E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000601437175646, -2.5032099074E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000571424898226, -2.5039664251E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00063346530078, -2.5192555768000003E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000701221986674, -2.5449266104E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00065461767371700007, -2.5429662855E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00064723799005200007, -2.544911149E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.0006408520857800001, -2.5633533369E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000745288853068, -2.6086718208E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00068983173696300008, -2.6132425774E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000763241259847, -2.6458428692000003E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.000827156531159, -2.6417097615E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000610980787314, -2.6566802262000003E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.00067412777571000009, -2.6822281143000002E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000706663413439, -2.7144804335E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000641014194116, -2.7181884434E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000594212557189, -2.7050258723E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000608929665759, -2.7083926398000004E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000677856442053, -2.6912885005E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00063228118233400006, -2.7026195312E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00062969437567500009, -2.7052634323E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.0006841859431010001, -2.6677680580000002E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.00065976305631900009, -2.6659419746000002E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.0006790476036260001, -2.6395342502E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000588771130424, -2.6258878279E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00067495246185, -2.6067478757000003E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000781517883297, -2.597735147E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.000601705047302, -2.5678500606000003E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000655590381939, -2.5499726689E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000591153511778, -2.5308565455E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00061597814783500009, -2.5152134185E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000600379949901, -2.4959645089000002E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000705937389284, -2.4878116164E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.0006920731393620001, -2.4718287023000002E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.00067636213498200009, -2.4761198802E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000679428223521, -2.4763687179000002E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00081843056250400007, -2.4697244953000003E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00074261048575900007, -2.4665421734000002E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00069668987998700005, -2.4413480787000003E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00073161488398900006, -2.4521883461000002E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00072346691740700006, -2.4763141482E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00074015057180100007, -2.4940978619000003E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00082932744408, -2.5194556656E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00066328729735700006, -2.5223260309E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000664471415803, -2.526956996E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.0007335179834630001, -2.554601997E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.000769169011619, -2.5891264158000002E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00083421909948800006, -2.5715062293000003E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000698289833963, -2.5926581657000002E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00071923079667600008, -2.6251593226000004E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000826670206152, -2.6474424885E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00080807640915700008, -2.6744863135000004E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.00074701575795200006, -2.6865751352000003E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000800294918008, -2.7081703593E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.000785493175499, -2.6867332053000004E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.00068288197508100008, -2.7175214200000002E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.0006650494178760001, -2.7219230105E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00065145996632100006, -2.7109961593000004E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.00074405537452500007, -2.7004020012000003E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00064268469577700006, -2.6938121664000003E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00067064585164200007, -2.6822281143000002E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000597412523348, -2.6745492505E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00074831972597200007, -2.6577359677000003E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000789503741544, -2.6395802706E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.000723262492102, -2.6419796995E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.000650635338388, -2.5972023650000003E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.000733433407731, -2.5842340619000003E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.0007587936706840001, -2.5776331313000003E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00071501580532600006, -2.5567245757E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000730754982214, -2.5343855668E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00062475341837900009, -2.5116676625E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000662744569127, -2.4989496524000003E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.000647350738291, -2.4886267056000003E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.00043836439726900004, -2.4814455173000003E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.00056102144299100009, -2.4903967642000003E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.000626106746495, -2.5019347959E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.000572982651647, -2.4834896976000003E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000703590281773, -2.4797453079E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00066699477611100008, -2.4834616852E-05, 0.7682500000000001, 0.7682500000000001
