
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37575000000000003, 0.00050791137618900009, -2.3903614419000003E-05, 0.37575000000000003, 0.37575000000000003
DataValue, 0.37625000000000003, 0.00052804173901700008, -2.3701069949E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00048494755174000005, -2.3631509976000002E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00048691406846000006, -2.3735801733000002E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000449747632956, -2.3665012122000003E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000567992334254, -2.3924250854E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00061349000316100006, -2.3606706236000003E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00056591304019100008, -2.3733578928000002E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000553691061214, -2.3807473553000003E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000478519388707, -2.4018936529E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000516306085046, -2.4247556212E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000379312550649, -2.4381210096E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00035903416574, -2.4567183573000002E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000429032254033, -2.4911058063E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000353522278601, -2.5192179237000003E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000488274439704, -2.5340066713E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000409811153077, -2.5243884011E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00030902546132000004, -2.5785853722000003E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.000532256730366, -2.5737532269E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000507002172526, -2.603367102E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00048625151976000006, -2.5825856937000002E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00044264984899200006, -2.5893934435000003E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000371227972209, -2.5903400456E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00045530180796000004, -2.5981069484000003E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000347460620105, -2.5680079489000002E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000366287014913, -2.5955609090000002E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00033257430186500004, -2.5783127057000002E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00047731411177700004, -2.5501794880000002E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00047695462126300006, -2.5423343686000002E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000415069283918, -2.5230796382000002E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00042182169272600006, -2.5280880436000004E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00039911162457400006, -2.5057546736E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00040833803359400004, -2.5016774089E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000331770803314, -2.4739107175000003E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00027775857597600004, -2.4598824893E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000273078389, -2.448648047E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00032860605279, -2.4242061045E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00039512218791100005, -2.4263006708E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00041296886047300003, -2.430317727E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00050239247502800006, -2.3902859539000003E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000390815606806, -2.4003515136000002E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00034907471854200004, -2.3771484848000002E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00041493537719400006, -2.3488028091E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000458015449112, -2.3215645342000003E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00045386393321700003, -2.3412287192E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00045721899368800006, -2.3686263376E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00043010362424, -2.3586222596000003E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00037912928382900004, -2.3826685720000003E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000347925815731, -2.3801363568E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00039428344462100006, -2.3798735128000003E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00045462517300600005, -2.3987016903000002E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000446752062999, -2.4272500013000003E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00043569304398300004, -2.4728815333000002E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00043906219070800006, -2.4755367122000002E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000363749568351, -2.4921628210000002E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00035282448516200005, -2.5054539947E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00030586071079600005, -2.5467259547000003E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000318879174301, -2.5428376830000002E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00035557337105300004, -2.5663064662000002E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00032427124097000003, -2.5466533771E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00039659533649700004, -2.5478473617E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000363432394806, -2.5800982257E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00037179185892500003, -2.5978399208E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000511026824825, -2.5918081519E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00051624968182300006, -2.6058138246000002E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.00053845933871300006, -2.6095722205000003E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.00037918565794800005, -2.5986048058E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.000522607413586, -2.5568322599000003E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000408542429795, -2.5611441743E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000502540497109, -2.5402076062000003E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00042575472616600003, -2.5268451282000002E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.000394692237023, -2.4988712539000003E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000362558377674, -2.5043886126E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.00038395746378200004, -2.4851606213E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00047092116437900006, -2.4802739063000002E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00045150975347500006, -2.451347973E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00035674343234900005, -2.4235700039E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00038926495472000006, -2.4088498321E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000411354762036, -2.3787550163E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00040550457197200004, -2.3619961212E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00049216515617400008, -2.3516773581E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000366110820323, -2.3451953894000002E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.00038772134576000005, -2.3438000426000003E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.00039293014560800004, -2.3520451577E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00042074327939200005, -2.3592416255000002E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000220905829337, -2.3595423045E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000244419439696, -2.34748004E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000377106392989, -2.3850427169000002E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.00030500080902100003, -2.3863038223000003E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00024575862335000004, -2.3976235752000003E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.00023976041120500003, -2.4359593226000002E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.00027552421670400004, -2.4590925022E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00040254421765000003, -2.4568624212000003E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000424478959758, -2.4961071176000004E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000486399541842, -2.4875347663E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00045892471098300005, -2.5071556593000003E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000306798145175, -2.5130197173000002E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00040362263098400004, -2.5535618988E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000414554757299, -2.5513232686000003E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00051078718388500007, -2.5560631912000004E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000520267290995, -2.5766572435000003E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00053852278506400007, -2.5789433494E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00048864801647100008, -2.5804840334000002E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.00045345511171000004, -2.5967199690000003E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000425141508458, -2.5873716368000003E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00039711690624200005, -2.5834091502E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000448204023996, -2.5832063329000002E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000396320421714, -2.5728582841000003E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.00038648079498700003, -2.5618643122000002E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00042830625898200006, -2.5166717023E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00048408764996600004, -2.5069781259E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000363975123037, -2.4838644094000003E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00032940250821400003, -2.4977107387000003E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00045833265176, -2.4703116651000004E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000321416620864, -2.4109107471E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000336232449627, -2.4047558327000002E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00043550273403500004, -2.418715485E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00041652127401900003, -2.4047361876000003E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00038025702815500003, -2.4050690627E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000385571562219, -2.4106813726000003E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00040167020051700005, -2.374180076E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00035783593193600003, -2.3668926588000003E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000444841920398, -2.3697113647E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00045301811769600005, -2.3747854357E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000424077210482, -2.3745380531E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00057911477051700007, -2.4093320462000003E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000482924660901, -2.4106520868000003E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000517835607752, -2.4437404136E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.000462660391349, -2.4181952540000003E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000459735281765, -2.4108630896000004E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00048122598673200004, -2.4338160074E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000422519486165, -2.4436661988E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000541222339962, -2.4515773475000003E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00047673613880800004, -2.4919110729E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00043240847298900003, -2.5006946089000003E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00043187278788500005, -2.5206147257000002E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000559809093829, -2.5629395168000002E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00052891572704500008, -2.5849485610000002E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00041219353443, -2.5789320716E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00046454233233800003, -2.6054167392000002E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000501278787851, -2.6132858693000003E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000506741343997, -2.6242476451000002E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00046433790703300003, -2.6204390451E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00043854062096200004, -2.6183850423000002E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00039361382369, -2.6040730518000002E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000456225156086, -2.6032914320000002E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000388933665818, -2.5971128707000003E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00042134945397300004, -2.5866977012000002E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000437589071225, -2.5741697755E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000441945012426, -2.5544679374E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00033562627504600003, -2.5309711418E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00038846142706500006, -2.5334864404000003E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00040665344568000005, -2.5192472094000003E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00039454421494200005, -2.5046458177000003E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00040257946238900005, -2.4864315492E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000406322185881, -2.4585808205E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.000489366939291, -2.4472050427E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00035858305636800005, -2.4248520276000002E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00033934082603100004, -2.4036540708000003E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00038478919304900004, -2.3837521439000003E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00038281560409800003, -2.3764074285E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00033014966175, -2.3509825041E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00038037684862500006, -2.364519969E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00035936545464200004, -2.3685201086E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000412658730056, -2.3744358259000003E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000341229810147, -2.3693521143000002E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000372658803826, -2.3731454348000002E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00036226236261400005, -2.3648162824E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000445553800091, -2.3827020414000003E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00040590632124800003, -2.422900252E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00046463395119600005, -2.4438886612000003E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00044570182217300004, -2.4483824745000002E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000479259470012, -2.4521532396E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000552302517463, -2.462586599E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00049394840607400008, -2.4814245990000003E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00046554321306800005, -2.5016201107000003E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00049017043784300009, -2.5432864277E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00048579336726100003, -2.5576628104E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000497768691275, -2.5546580218E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00051650346722500009, -2.5696424927000002E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00043434678809700005, -2.6137850000000003E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00051943561993500009, -2.6151537895000003E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00052232545567700006, -2.6110767067000002E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.00043090010876800004, -2.6307367079000003E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00051911844639100006, -2.6399829949000004E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000449578481494, -2.6387526304E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00058977201115300009, -2.6180481655000003E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.000632309354842, -2.5797164199000002E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.0005633403779940001, -2.5886020012E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00057083286810700009, -2.5594790714000003E-05, 0.47025000000000006, 0.47025000000000006
