
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37625000000000003, 0.000550371245481, -1.5905712644000002E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.00055479764705500007, -1.5938374418E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.000584852183238, -1.6047782992E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.000675706658512, -1.5961808458E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000645257357974, -1.6013276763E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.00052104971837300007, -1.5980152966E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000602332351264, -1.6198635421E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000576563237701, -1.6145726477000002E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00059222488198400008, -1.5944373445000003E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00058075704146200006, -1.5989897292E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.000599505903665, -1.6124362446E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000620897917543, -1.6111498553000003E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00064449611818400007, -1.5902762243000002E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00067392340861300009, -1.5894751414000003E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.00063505122670900007, -1.5781230104000002E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00050983560504400008, -1.5858313418E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000515340478159, -1.5779218302E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00051796250045300007, -1.5707937564000002E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.000559773819987, -1.5398110918000002E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.000562409986742, -1.5305186025E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00053688051411900008, -1.5057020391000002E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000536478706636, -1.5252125195000001E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00048226915532700003, -1.5466552213E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000577204627916, -1.5296867787E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000572580844164, -1.5078273464E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000644432671834, -1.4947821001E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000609289156273, -1.5018863451E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00064463709713900006, -1.4915914107000001E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000564806454349, -1.5109480955E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000651234469842, -1.5135515241000002E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000660143676214, -1.5263212845E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000628418638371, -1.5204082956000002E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000556792365387, -1.5199469090000001E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000549447897356, -1.5534225895000002E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00056888745166400005, -1.5599352992E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00057308835675900008, -1.5517782231000003E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.000550039927475, -1.5607685782000003E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00055268307915, -1.5954048649E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000483587209601, -1.5963010810000003E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000604658329394, -1.5653742594E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000568972085603, -1.5651379726000003E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000683741876855, -1.5911151422E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000655449402984, -1.5970728782E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00060260720783800008, -1.6093183149E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000544647860806, -1.6193462216E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.0006063710898160001, -1.606042315E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000530522782356, -1.6269174012000003E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00042636794387400004, -1.634471846E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00051282416097800008, -1.6324947865000002E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000625408953056, -1.6181156752E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000634106749203, -1.6173131371E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000503710529301, -1.574306043E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00054672715487000007, -1.5672423615E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000682219397277, -1.537895514E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000626198365353, -1.5662692022E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000718688068446, -1.5456373148E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000618036254309, -1.5424060621E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000569965864997, -1.5474424799E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00055418442934800007, -1.5408346371000003E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00055183732183700009, -1.5451410945000002E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00050684000598300006, -1.5495019397E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00047701806761300006, -1.504667398E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00053009286057200007, -1.5208850527E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.00049310963368, -1.5198644178E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000602416926995, -1.4988439034000001E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.000570135074668, -1.5192603314000002E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.000605271547101, -1.488360158E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00068766082404200009, -1.5170176994000001E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.000594127981458, -1.5056419215000002E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000635777192656, -1.5167617676E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.0006668608402830001, -1.5207242541000002E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00061396230012200007, -1.5097722098E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000655815936625, -1.5239079403000001E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.000616443343461, -1.5463700038E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.000659354263917, -1.5522677131E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.000626423920039, -1.5644165615E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.000656887306832, -1.583183257E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000634839758277, -1.5616566088E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.000567308627069, -1.578847332E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.000537338666618, -1.5927133063000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000532602076419, -1.5948329747E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000498092907947, -1.5813542632E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000484115851577, -1.5892415831E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.000560528016649, -1.5701827579000003E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.000604475091677, -1.5715739210000002E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000592302414589, -1.6108479031000002E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.000609253940638, -1.6004789359E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000589165836573, -1.6167763533000002E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000556256680284, -1.6091184079E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000663893471938, -1.6158828657000003E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000568950898014, -1.5991281543E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.0005734971491620001, -1.5850133423E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000687907508109, -1.5687355699000003E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000621116429102, -1.5540112145000003E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.000677856442053, -1.5617404642E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00063331023557100009, -1.5589734176000003E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000589334988035, -1.5524801711E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000606568471994, -1.5516481653E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000690480170306, -1.5525136405E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00064209260745000005, -1.5373236238E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000590152631048, -1.5412791981E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000578691833653, -1.5482870367E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000617726123892, -1.5385834558E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00058531033573700007, -1.5307899957000003E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000573905941565, -1.530609552E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.000623026571702, -1.5236954823000001E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000703844008967, -1.5209381672000001E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.00054966635070700009, -1.5113381778E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000523213588167, -1.4997890503E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000598237209488, -1.5029461792000001E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.0005654125707220001, -1.5265659385E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000583964108955, -1.5252083358000001E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000590512121562, -1.5125601749E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00054312543943500009, -1.5053720745000001E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00059262663126000007, -1.5262834495000002E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000533194164746, -1.5309535229E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000490966951475, -1.5547493604E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00058072182582700007, -1.5664076273000002E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.00046345684677400004, -1.5733006876E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00058464077301300006, -1.5643983716E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000598124403041, -1.5904832253E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00060758343897800008, -1.5719417206000002E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000673394766636, -1.5942037862E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000558293657377, -1.6057319954E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00062125740805600007, -1.6032165149E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00060827418929, -1.6213889467E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.0006872519734320001, -1.6303736629000002E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00066084851278, -1.6343614334E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000601599283982, -1.6540187062000002E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00056693505030100009, -1.6577434508000002E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00057905836729300008, -1.6489404516000002E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000738388451282, -1.6217916709E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000750596344005, -1.6085898096000003E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000695421127602, -1.6143294488E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00055260554654500008, -1.6012954802E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000640020356514, -1.5899337086E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00059414911083900007, -1.5829566109E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00063513580244000008, -1.5841926142E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.000709574436769, -1.5593872376000002E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000694758608006, -1.5634812371E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000689063454047, -1.5593355783E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000693757727277, -1.5449215425E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000649972760584, -1.5410443666000002E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000712041393854, -1.5242869267E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000710208783858, -1.5368734239000003E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000733355875127, -1.5370538677000003E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000607414287515, -1.5131404325000001E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00069825461832800006, -1.5416637325E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000685673148837, -1.5465308024000002E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00072732946137, -1.5422481738E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00078393548028500007, -1.5363897546E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00084702612366500008, -1.5157550479000002E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00081470195436900009, -1.5457100744E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00083798298146600008, -1.5549927411000002E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000713493325748, -1.5377207092E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00078246940393000006, -1.5554387574E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000639815989416, -1.5635036107E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000621052982751, -1.5823288777E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000652559567243, -1.5923315004000003E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.0007075514877220001, -1.5939338482E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000681570963934, -1.6074140149000002E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00068498239852500011, -1.6152620447E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000610536721069, -1.628721111E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00071923079667600008, -1.6236399460000002E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.0006816907553, -1.6179046725E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00066139828413700006, -1.630756924E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00062746001640300009, -1.6213063645E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.0006437983247450001, -1.6082556613E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000637842400465, -1.5940528101000003E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000640873215161, -1.5979467207E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00064322038088000008, -1.6022671844000002E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000551266362891, -1.6150550437000002E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.0006738246884200001, -1.5989897292E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00065272167557900006, -1.6140484149000002E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000762331997976, -1.6183324988000003E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000603897089604, -1.5978306692E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00071361317532100011, -1.596263246E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.000687230844051, -1.5746736608E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00068228988675400008, -1.5676254407E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00077871256507900007, -1.5797240849E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000738296832424, -1.5484631149000003E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00064022478181900006, -1.5512987375000002E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.00060931028565400008, -1.5299761799E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00073255936149500009, -1.5049778085000001E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.00073718314524700006, -1.5047009583E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000743576092646, -1.5123238882E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00079721474321600011, -1.5237793377000002E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.0006951814866620001, -1.5260444343000003E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00053526641568200006, -1.5189094484000002E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.00056706898612900007, -1.5209549929000002E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.000549779157154, -1.5060683836E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000544408219866, -1.5200699636000002E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.000620002800133, -1.5067716959000002E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.000677680189256, -1.5387260646000002E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.00074289942858700008, -1.5488587451E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.0006271992460820001, -1.5539986634000002E-05, 0.47375, 0.47375
