
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.41925, 0.00069986167363800006, -2.4314866096E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000698811432812, -2.4321954697000003E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00070664932718500007, -2.4082386517000004E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000718772644177, -2.3729271561E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000709954998456, -2.3702468752000002E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.0006470476510000001, -2.3409309506E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000716122391168, -2.3153997972E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000754924083594, -2.3099622922000003E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00081158650573300007, -2.2818443540000003E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00086497142911000011, -2.2622081815E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00081343320198400007, -2.2430136596E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.000799279951025, -2.2291253117000003E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00080416450509800011, -2.2203112167000003E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000768724945374, -2.2129441277E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00071431096876000007, -2.2063417418E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.000652376271319, -2.1975736672E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000622371095233, -2.2013067792E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000628644193057, -2.1922787710000002E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.000646800966933, -2.1953435862E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.0007416659500450001, -2.2057489332E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.000656887306832, -2.2310172426000003E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000557144754566, -2.2138934582000003E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00066263176268, -2.2415204512E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00071899819886300006, -2.2540090868E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00063808204140500008, -2.2720529159000003E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000629779009614, -2.3067113943000002E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00061645742971500007, -2.3181039069000002E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.00072703341720600008, -2.3561782655000003E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000717919785529, -2.3685508495E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.00072636379627500009, -2.3820322895000003E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00064427056349800006, -2.3924012567000002E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.000720464275219, -2.3992482966E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.0006845312891530001, -2.4171955374000003E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00064650492277000006, -2.4398728783E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000602508545853, -2.4363956982000003E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000602367566898, -2.4410306651E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00059441692428700008, -2.4308699722000002E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.0006463005556720001, -2.4259987185E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000625176355243, -2.4274653697E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00060429883888, -2.4129800295E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00062893319409300006, -2.4252618459000003E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00064594106515900008, -2.4086792109E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000575823127292, -2.3957723897000002E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000563643407077, -2.3811151550000003E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00058348482707500007, -2.3414622774000003E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000543083122466, -2.3190030333E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00061038165586100007, -2.2942338546000002E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00065714103402600009, -2.281023626E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000651269685477, -2.2695305233000003E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.0006791885825810001, -2.2612937755E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00061024067690600007, -2.2440217435000003E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.000654659990687, -2.2286389139E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00061971379909700009, -2.2213542252E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000615583441686, -2.2053784051E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000605856592301, -2.2087047910000003E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000562762375921, -2.1895129976E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000587269838434, -2.1970703528E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000651579815894, -2.1817921152000002E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000636087323073, -2.2016032744000003E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00061236228793900009, -2.1842935894000002E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000636404496618, -2.179949297E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000600238970947, -2.2249671019E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000691826455295, -2.2402913601E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000676030875184, -2.2590189474000002E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.0006356291705740001, -2.2998672648000002E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00064911285881000009, -2.3090295144000003E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00060133147053400009, -2.3171307475000002E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.0005508011672650001, -2.3185750251000003E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000600704166573, -2.3353604774000002E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00059954117750700008, -2.3543661882000002E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.000645778956823, -2.3878585125E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000643720792141, -2.4199249310000002E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.0006944484775890001, -2.4342856705000003E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000577049562708, -2.4350436433000002E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000514085812028, -2.4468248739000002E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000535139522981, -2.4422093702E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.0006232380401340001, -2.4349288651E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00067007495090400007, -2.4553874027000003E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000627664441708, -2.4459732231000003E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000588031078223, -2.4433138606E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000551795004867, -2.4280176149000003E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000587262795307, -2.4108925572E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000531530706212, -2.4012757422E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000603178166784, -2.3632923330000003E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000531798577867, -2.3610509743000003E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000542723631952, -2.3698679797000002E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00065668992465400008, -2.3540669645000002E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000679111049976, -2.3336659069000003E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00065525912214100005, -2.3053677069E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00058589538093700006, -2.2700884074E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000671167450491, -2.2657148293E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00073117786087100009, -2.2615957278000002E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000604284752626, -2.2433716367E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000737887981813, -2.2066940801000003E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00067966082133400006, -2.2504576918000003E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00078904558904500011, -2.2209040253000003E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000746155856177, -2.2245239961000002E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.0006705331034030001, -2.2270742193000003E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000709926825948, -2.2185075068000002E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000759709975682, -2.2333591915E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00061918515712, -2.2312437068000003E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00077931873966000011, -2.2494021323E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00073042372241600008, -2.244074858E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000750857114326, -2.2578471544000003E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.000699086347595, -2.2761551008E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000678723386955, -2.3001581212000002E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.0006578176980840001, -2.3293468985E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.00059414911083900007, -2.3312595658000002E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.00062935607275, -2.3537704692000003E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.00075703160837300011, -2.3767946914E-05, 0.47375, 0.47375
DataValue, 0.47425, 0.00084769568638900009, -2.4249149646000003E-05, 0.47425, 0.47425
DataValue, 0.47475, 0.000772869447246, -2.4172668418E-05, 0.47475, 0.47475
DataValue, 0.47525, 0.000728161132429, -2.4294215109E-05, 0.47525, 0.47525
DataValue, 0.47575, 0.000664295221213, -2.4228122129E-05, 0.47575, 0.47575
DataValue, 0.47625, 0.000738155853469, -2.4433600629E-05, 0.47625, 0.47625
DataValue, 0.47675, 0.000658508448396, -2.4385362849000003E-05, 0.47675, 0.47675
DataValue, 0.47725, 0.000556883984245, -2.4475713872E-05, 0.47725, 0.47725
DataValue, 0.47775, 0.00058308301959200009, -2.4279197532000003E-05, 0.47775, 0.47775
DataValue, 0.47825, 0.00069509691093100009, -2.4567911169000003E-05, 0.47825, 0.47825
DataValue, 0.47875, 0.00073880428681200006, -2.4524162654E-05, 0.47875, 0.47875
DataValue, 0.47925, 0.0007672659121450001, -2.407350803E-05, 0.47925, 0.47925
DataValue, 0.47975, 0.0007713328814130001, -2.4285740437E-05, 0.47975, 0.47975
DataValue, 0.48025, 0.00086643750546500011, -2.4104367185E-05, 0.48025, 0.48025
DataValue, 0.48075, 0.000806180352811, -2.4039798518E-05, 0.48075, 0.48075
DataValue, 0.48125, 0.0006955480203030001, -2.3858703571E-05, 0.48125, 0.48125
DataValue, 0.48175, 0.000718095980119, -2.3572310965E-05, 0.48175, 0.48175
DataValue, 0.48225, 0.00070010131457800011, -2.3444836188E-05, 0.48225, 0.48225
DataValue, 0.48275, 0.00070199731271700008, -2.3126216547000002E-05, 0.48275, 0.48275
DataValue, 0.48325, 0.000719392905012, -2.3189553758000003E-05, 0.48325, 0.48325
DataValue, 0.48375, 0.00069998146500400006, -2.2995498512000003E-05, 0.48375, 0.48375
DataValue, 0.48425, 0.00077851524110900008, -2.2763872039000003E-05, 0.48425, 0.48425
DataValue, 0.48475, 0.00069088896270800009, -2.2686985176000003E-05, 0.48475, 0.48475
DataValue, 0.48525, 0.000603530555964, -2.2724234441E-05, 0.48525, 0.48525
DataValue, 0.48575, 0.000668510154355, -2.2620124582E-05, 0.48575, 0.48575
DataValue, 0.48625, 0.0006775251240470001, -2.2440945031E-05, 0.48625, 0.48625
DataValue, 0.48675, 0.000704802630935, -2.2300398996E-05, 0.48675, 0.48675
DataValue, 0.48725, 0.00078216631664000007, -2.2363861717E-05, 0.48725, 0.48725
DataValue, 0.48775, 0.00081477244384600006, -2.2129035642000003E-05, 0.48775, 0.48775
DataValue, 0.48825, 0.00074153207242500007, -2.2511596399E-05, 0.48825, 0.48825
DataValue, 0.48875, 0.00076336815254800011, -2.2236095901000003E-05, 0.48875, 0.48875
DataValue, 0.48925, 0.00072565191658200009, -2.2285088562000003E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.000765102042351, -2.240253707E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.000695259019267, -2.2420434107000003E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.000690416723955, -2.2576430638000003E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.00067171722184900006, -2.2623227778E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.0006629348499700001, -2.2866192012000003E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.000585155270528, -2.3161086574E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.000785486132372, -2.3265685741000003E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.00065423001069600008, -2.3521331968000002E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.00077360949944700011, -2.3513572160000002E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.0006435727700590001, -2.3780236006000004E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.0006502758478750001, -2.3911079552000003E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.000699445779901, -2.4085029509E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.000732143525966, -2.4235992896E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.00062679045368, -2.4402881536E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.000724510056898, -2.446317194E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.000735533831175, -2.4653174478000003E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.00081004289677400008, -2.4485878384000003E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.00087041285587500009, -2.4569924790000002E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.000820467597805, -2.4552740797E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.000673401809763, -2.4499679057000003E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.00057504780124900006, -2.4270822905E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.79749912023544312, -6.1445294705E-05, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.79830276966095, -0.00013587508874500002, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.7983400225639341, -0.00023045531997900002, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.798334002494812, -0.00034020812017800003, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.798410713672638, -0.000451942061773, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.79838252067565907, -0.00058685196563600008, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.79843258857727006, -0.00072740274481500008, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.79833787679672208, -0.00086302118143100006, 0.50375, 0.50375
DataValue, 0.50425, -0.798263847827911, -0.000989140127786, 0.50425, 0.50425
DataValue, 0.50475, -0.798264741897583, -0.0011048624292020002, 0.50475, 0.50475
DataValue, 0.50525, -0.7983123064041141, -0.001207119668834, 0.50525, 0.50525
DataValue, 0.50575, -0.798361539840698, -0.001296012313105, 0.50575, 0.50575
DataValue, 0.50625, -0.7982735633850101, -0.0013733023079110002, 0.50625, 0.50625
DataValue, 0.50675, -0.79829835891723611, -0.0014389257412400001, 0.50675, 0.50675
DataValue, 0.50725, -0.7982736229896541, -0.0014947523595770001, 0.50725, 0.50725
DataValue, 0.50775, -0.798275351524353, -0.0015416061505680002, 0.50775, 0.50775
DataValue, 0.50825, -0.798231065273285, -0.001580975251272, 0.50825, 0.50825
DataValue, 0.50875, -0.798191547393799, -0.0016144999535750001, 0.50875, 0.50875
DataValue, 0.50925, -0.798241436481476, -0.0016423518536610002, 0.50925, 0.50925
DataValue, 0.50975, -0.798258423805237, -0.0016656849766150002, 0.50975, 0.50975
DataValue, 0.51025, -0.79834550619125411, -0.0016854287823660002, 0.51025, 0.51025
DataValue, 0.51075, -0.798331320285797, -0.0017028438160200002, 0.51075, 0.51075
DataValue, 0.51125, -0.79833996295928911, -0.0017174116801470002, 0.51125, 0.51125
DataValue, 0.51175, -0.79832160472869906, -0.001729412353598, 0.51175, 0.51175
DataValue, 0.51225, -0.79833269119262706, -0.0017387249972670002, 0.51225, 0.51225
DataValue, 0.51275, -0.79825460910797108, -0.00174668955151, 0.51275, 0.51275
DataValue, 0.51325, -0.79830372333526611, -0.0017534611979500001, 0.51325, 0.51325
DataValue, 0.51375, -0.79832595586776711, -0.0017592119984330002, 0.51375, 0.51375
DataValue, 0.51425, -0.79832416772842407, -0.0017643300816420002, 0.51425, 0.51425
DataValue, 0.51475, -0.79831337928772006, -0.001768195186742, 0.51475, 0.51475
DataValue, 0.51525, -0.79841583967208907, -0.0017712963745000001, 0.51525, 0.51525
DataValue, 0.51575, -0.798363983631134, -0.0017739294562490002, 0.51575, 0.51575
DataValue, 0.51625, -0.79834651947021507, -0.0017757727764550002, 0.51625, 0.51625
DataValue, 0.51675, -0.79832953214645408, -0.001777051365934, 0.51675, 0.51675
DataValue, 0.51725, -0.79840648174285911, -0.0017781046917660001, 0.51725, 0.51725
DataValue, 0.51775, -0.798494756221771, -0.0017791929421950002, 0.51775, 0.51775
DataValue, 0.51825, -0.7984844446182251, -0.0017798914341260002, 0.51825, 0.51825
DataValue, 0.51875, -0.79857617616653409, -0.0017805764218790001, 0.51875, 0.51875
