
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.65225, 0.00079314073082100008, -1.9917393729E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000763325835578, -1.9859620807000002E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000749764614739, -1.9461833290000003E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00069905107375200007, -1.9440511096000002E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.0007463179645130001, -1.9291839635E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000754853594117, -1.9064156731E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.0006865682662460001, -1.8803128114000002E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000650684640277, -1.8602737327000002E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00070990569656700009, -1.8648095647000003E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000715861620847, -1.8362597984000002E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000694462563843, -1.8332368199000003E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.0006997347809370001, -1.8250113499E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00070280791260300007, -1.8110657038E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00072174705565, -1.8117381842E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00070834095822600008, -1.8243010345E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00074079900514300006, -1.821647129E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.0006673471652900001, -1.8159384126E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000575562356971, -1.7986902094E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000491671788041, -1.8209620976000003E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000574364094064, -1.8371518308000002E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00054250517860100008, -1.8506038032000003E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000643953389954, -1.8673725208E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00063803978264300007, -1.8689259377E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000612531439401, -1.8696766347E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000628200126812, -1.9152159439000003E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00065239041578, -1.9175984562E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000556313083507, -1.9331142539E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000481106166262, -1.9698714823E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00057789537822800006, -1.9611999960000002E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000558364146855, -1.9608321963000002E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00043610890861600003, -1.9750239517000003E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00055130867986, -1.9829865778E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.0006690951995550001, -1.9973349481E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000713458110113, -1.9946350221000002E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000693736539688, -1.9876510123E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00056484166998400009, -1.9990267901000002E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00054226547945300009, -1.9899189283E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000590610783547, -1.9880286345E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00065455428557500007, -1.9714347218000003E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000656830903608, -1.9750910724E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00063452258473300008, -1.9649862224E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00063687673537100007, -1.9310771677000003E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00050729815848200009, -1.9300088752E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000674677547067, -1.9034627257E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00067260529613100009, -1.8784658096000002E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00060161342844400009, -1.8705883122000002E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00060240284074100008, -1.8528060536000003E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000647576292977, -1.8709770302000002E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00063781422795700007, -1.8669446945000002E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000563572975807, -1.8455759346E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00060159224085500008, -1.8443077352E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000528027652763, -1.8332941181E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000623033614829, -1.8385149815000003E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000599040708039, -1.8261256628000002E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000672266993206, -1.8087432181E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00065715512028, -1.8103792172E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00052203645464, -1.81225696E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000670702254865, -1.8147555238E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.0007410386460830001, -1.8579457901E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000748784921598, -1.8434240701E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00074203248368600011, -1.8674185412E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00074736814713100008, -1.8804526917E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00073696463368800008, -1.8801702026E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000742991105653, -1.882759716E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000810071127489, -1.8961320166E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00071414181729800006, -1.909484854E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00072643428575200006, -1.9044331566E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000787156634033, -1.9335380784E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000790349557064, -1.9464518118000003E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00072007661219700007, -1.9331631847000002E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000798434135504, -1.9566250558000002E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00072358670877300006, -1.9591836462000002E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00084661022992800006, -1.9837249056000002E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00081087462604000006, -1.9829110897E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00073983339825600008, -2.0073726773000003E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00069053657352900007, -2.0017840143E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000703244935721, -1.9759845600000003E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000844361784402, -1.9619046725E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00075490999734000009, -1.9651903131E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000802275550086, -1.9673128918000003E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000822518661153, -1.9606504793E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000808957440313, -1.9424109269000002E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00081865611719000007, -1.9269664335E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.0007513575837950001, -1.8912187443000003E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00071203429251900008, -1.8929216822000002E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00080105615779800011, -1.8929524231E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000779699359555, -1.8844095393000002E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000777091423515, -1.8750233721E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00080466497456700009, -1.852213245E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.0007639320101590001, -1.8501466911E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.0007036114111540001, -1.8387359887E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00064407323952800008, -1.8280132281E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00070741761010100011, -1.8074009859000003E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.0007783601759, -1.8015536625E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00075553730130200009, -1.8028316845000002E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000780954025686, -1.7907414076000003E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000624048581813, -1.7872627723E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00077556900214400008, -1.8024486053000002E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00078382977517300011, -1.8022290533000003E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.0006704767001790001, -1.8213731892E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000789919635281, -1.8451872165E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00081981206312800006, -1.8301609089E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00082889047917000011, -1.8625738448000002E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000745570810977, -1.8457662009E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00076035846723200009, -1.8872058718E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00083306315355000007, -1.9090233764E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000724199926481, -1.9239338144E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00062866532243800006, -1.9189534214E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.000699918018654, -1.9376584532E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000637673249003, -1.9291923309E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000659326033201, -1.9605553462E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00070206075906800009, -1.965346928E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00072044308763, -1.9916973542E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00076342449756300009, -1.9791612431E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000791258818936, -1.9712837457E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00081684469478200011, -1.9663075363E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00077865622006400008, -1.9750938009E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000762219249737, -1.9730579879E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.0008647881913930001, -1.9586119379E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00084559526294500007, -1.970853009E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00081302440958100006, -1.9402632461000003E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000737310037948, -1.9230683392000003E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00077549146954000009, -1.8989745513E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00066190579673300006, -1.9150858861E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.00070305459667, -1.8852637368E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00073265103856100006, -1.8969149096000002E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000768442987464, -1.902769327E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000771981314756, -1.8746122805E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00079441652633200006, -1.8500613805E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00075441662920600007, -1.8437345716E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000708129489794, -1.8507143977E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000593768490944, -1.8391428966E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.000622004561592, -1.8250224457E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00061965739587300009, -1.7991851564E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000676679308526, -1.8176777303E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00079053285298900011, -1.8150240066E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000789285229985, -1.7881309759000002E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000719618459698, -1.8064263713E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000776562839746, -1.8136397557000003E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00069089600583500011, -1.8429431293E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000682585930917, -1.8340855604E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00064709701109700007, -1.870142296E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00072092947084500007, -1.8599970645E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000748340855353, -1.8683806047E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00080303678987500007, -1.8946639102E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00078545795986400006, -1.9052175048E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000826592673548, -1.9324585082000003E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000736379646696, -1.9102972146000003E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00073382811388000011, -1.9335953766000003E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.0007010317058300001, -1.9217568479E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00079895573435400009, -1.9246608645000002E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000827205891255, -1.9431883629000002E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00075080076931000007, -1.9716542738E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.0007893698639240001, -1.9726483515E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00088262074859800008, -1.9456896553E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000864717701916, -1.9822526156000003E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.0008222438045780001, -1.9931501811000003E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000899692066014, -1.9604407498E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000867974071298, -1.9495053493000003E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00074059463804600006, -1.9193239496E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00076650467235600008, -1.9301431166000002E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.000853757373989, -1.9275481463000003E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.0007429276593030001, -1.8993283447E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00077747908653700009, -1.8813292627E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000863505352754, -1.8874701709E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00079615751747, -1.8840362827E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00094306113896900007, -1.8753687982E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000796594482381, -1.8554039343E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000801965419669, -1.8287402781000003E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.000869094801601, -1.8306209313E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00084183842409400007, -1.8013788576000003E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000916643592063, -1.8158629246000003E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00085867015877700008, -1.8218344849E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.0009212109725920001, -1.8157719751E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00086879875743800007, -1.8221911887000003E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000827861367725, -1.8363478375000003E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.0006843903101980001, -1.8261718651E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000751597224735, -1.794878699E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.0007849011453800001, -1.8052198357E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000795713451225, -1.8014978195E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000700390315615, -1.8224036467E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.0006676291232000001, -1.8313352484E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000646131346002, -1.8425615053000003E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000592753523961, -1.8632561478000003E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00072188803460400007, -1.8744096451E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000668904918712, -1.8995506252E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.00077499100007100011, -1.9170225642000003E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.0007585893035870001, -1.9195686036000003E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000708192936145, -1.9119986973000003E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00072556029772400006, -1.9369117581E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00079500861465900006, -1.9388580768E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00076473550871, -1.9465678633000002E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00082526053302000007, -1.9720206183000002E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.00086727627785900007, -1.9611299649000002E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.000726074795239, -1.9453136701000002E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.00071564310928800006, -1.9615228666000002E-05, 0.74975, 0.74975
