
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.71475, 0.00069487135624500009, -1.8900427676E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.000639259116724, -1.9098384655E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000593916513026, -1.908745071E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00060912000481, -1.9321454602000002E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00063165387837200006, -1.9496550522E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000612876785453, -1.9613844415E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.000638681172859, -1.9859648091000002E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00059909711126200009, -1.9900726329000003E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00059194996720200006, -1.9991470253E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00062774901744, -2.0011884772E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00059780722949700008, -1.9973866074000002E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.0005943253054280001, -1.9996517949E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00073605543002500009, -1.9891247575E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000652820337564, -1.9994042304000003E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.0006748396554030001, -2.0013407266E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000447400496341, -2.0083052732E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.000465028657345, -1.9682160200000003E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00063107587629900009, -1.9481043637E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000668848515488, -1.9724371668000002E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00052842235891100006, -1.9440245524000003E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000674275797792, -1.9263106878000003E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00051887874724300008, -1.9244833311E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00054898270173, -1.9112074369000002E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000585042522289, -1.8917697162E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00052518711891, -1.8776841898000002E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000620989594609, -1.8694880055000002E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000684178841766, -1.8617642127E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000612193136476, -1.8688657292E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00070855236845100006, -1.8773205738000002E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000598716491368, -1.8465938410000002E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000587023096159, -1.8377711967E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000775357533712, -1.8525235646E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000667685526423, -1.854311995E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00066137011162900009, -1.8478005586E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000662018544972, -1.8417225874000002E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.000611016002949, -1.8443022782E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.000732756743673, -1.8172260752E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000581898901146, -1.8513015675E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.0005541350692510001, -1.8540895326E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00057778262998900009, -1.8830798581E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00049922772450400007, -1.9079789126000003E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000603502383456, -1.8985228962000003E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000607935828157, -1.9184402845E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000531523663085, -1.9369161237000002E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00060967681929500008, -1.9532944862E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00055515003623400009, -1.9538971173000003E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000498177483678, -1.980563502E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00045364542165800004, -1.9984479877E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00044052826706300006, -2.0056277208000003E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00039754685713000004, -1.9926063032E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00047572818584700003, -1.9973615053000002E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000524447066709, -2.0309713364E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.00042260409100000005, -1.9981082005000003E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000569578201976, -1.9885865186000002E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00054708664538300009, -2.0021909222E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000519055000041, -2.0102346753000003E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00044610360055200005, -1.9944673113E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00043552389252, -1.9807677745000003E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00045673968270400005, -1.9962835722000002E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00042474680231000005, -1.9800518203E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.000417761795688, -1.9593640900000002E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.00048464449355400003, -1.9211862309000002E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000525779207237, -1.9336568585E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000574772944674, -1.9389084628000002E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000624584266916, -1.9221370167000003E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.000597356120124, -1.9042765416000002E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000630166672636, -1.8932852981000002E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.000534103426617, -1.87764781E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000502244452946, -1.8716495106000003E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00058931385865400006, -1.8699340217E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000519224151503, -1.8760496459000002E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00052568054525200007, -1.8497677956E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.000558751809876, -1.8339191229E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.000647928740364, -1.8278915377000002E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.000648499641102, -1.8404292859000002E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00065115693723800006, -1.8447160983E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000604038068559, -1.854337097E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000499833899084, -1.8709519281000002E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000560231972486, -1.9040569896E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.000563135952689, -1.8860369892E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00067023705923900006, -1.9353487005000003E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000601599283982, -1.9071680072E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000407527462812, -1.9444747522E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00056530686561, -1.9450171749000003E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000572947377805, -1.9606994101000003E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000615632743575, -1.972481914E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.00058491562958800009, -1.9745108148E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000553239951842, -1.9727154722000002E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.000611248600762, -1.9902250642E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00065378600265800007, -2.0082128685000002E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.000618839811068, -2.0285959181E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00078843947267200011, -2.0280785975E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.00088194408454000007, -2.0356832465000003E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.00084337498992700011, -2.0438712454E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00079604471102400008, -2.0234350814E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00075205537723400007, -2.009970558E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.0007202316774060001, -2.0480923922E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.000677990319673, -2.0423471142E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.000646406260785, -2.0123054128000002E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00057756411843, -1.9961144062E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.0006856520194560001, -1.9888801035000002E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.0007243197760540001, -1.9520808564E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000686265178956, -1.9529477868E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000643805367872, -1.9273900762000003E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00069795153103800007, -1.9128501663E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00070524663897200007, -1.9086486645E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000678829092067, -1.8929875296E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00076884479494800009, -1.8920884031000003E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.000723974371795, -1.8709812139000002E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.00075719371670900006, -1.867611536E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00075259106233700008, -1.8589875253E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00071820168523100011, -1.8509632355000003E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000705733022187, -1.8581429686E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000625493528787, -1.8323433324E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.000663541024551, -1.8531653041000002E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.000620207167231, -1.8382115741E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000713585002813, -1.8745060515E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.000654779782053, -1.8749786250000002E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000755875662435, -1.8684000679E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.0007290492649190001, -1.8967639335E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000593937642407, -1.8932685634000002E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.000641260878183, -1.8923190510000003E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00063135783420900009, -1.9166156562E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.000654483796097, -1.9228249585000002E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00062155345222, -1.9467663151000003E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00059610151220100007, -1.9459876057000002E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000456225156086, -1.9781851734000002E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.000560499844141, -1.9969924324E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000512845290359, -2.0091958504E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.00069714803248600008, -2.0156890969000002E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00061538605950800008, -2.0099229005000003E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00061640102649100008, -2.0286293875E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.000607026624493, -2.0193509044E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00068727316102, -2.0100067559E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000685891660396, -2.0275583665000003E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.000612341158558, -2.0190516807E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.000705028185621, -2.0269795641000003E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000683495192789, -2.0282141122E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.0005934513174, -1.9827502911000003E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000631759583484, -1.9640312530000003E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.000606751709711, -1.9527855329E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00064237456535900009, -1.9377199351000003E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.000560640823096, -1.9381044694000003E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00067653128644500006, -1.9219412934000002E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.00065766263287500007, -1.9145378246000002E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.000636827433482, -1.8965192794000002E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.00060882396064700008, -1.8752945834E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000494970474392, -1.8818465833E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.00067536125425200007, -1.8564902348E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.00065244676079600009, -1.8519280275000003E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.00066947581945, -1.8503185856000002E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.000674360373523, -1.8493636162E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.000756798952352, -1.817055454E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.00064628641121100008, -1.842371239E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000707459868863, -1.8266262487E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00059896317543500007, -1.8407774405E-05, 0.79225, 0.79225
DataValue, 0.79275000000000007, 0.000711223750841, -1.8433402147E-05, 0.79275000000000007, 0.79275000000000007
DataValue, 0.79325, 0.000671604473609, -1.8482478481E-05, 0.79325, 0.79325
DataValue, 0.79375000000000007, 0.000732058950234, -1.8425460439E-05, 0.79375000000000007, 0.79375000000000007
DataValue, 0.79425, 0.000602987827733, -1.8698277927E-05, 0.79425, 0.79425
DataValue, 0.79475000000000007, 0.00063818070339, -1.9027607777000002E-05, 0.79475000000000007, 0.79475000000000007
DataValue, 0.79525, 0.000715720641892, -1.8917136913000003E-05, 0.79525, 0.79525
DataValue, 0.79575000000000007, 0.000581504194997, -1.9358645659000003E-05, 0.79575000000000007, 0.79575000000000007
DataValue, 0.79625, 0.000658198317979, -1.9588747818E-05, 0.79625, 0.79625
DataValue, 0.79675000000000007, 0.000724735611584, -1.9749231797E-05, 0.79675000000000007, 0.79675000000000007
DataValue, 0.79725, 0.000670293462463, -1.9886312657E-05, 0.79725, 0.79725
DataValue, 0.79775000000000007, 0.00081666139885800011, -1.9719884222E-05, 0.79775000000000007, 0.79775000000000007
DataValue, 0.79825, 0.00071436737198400007, -1.9655399228E-05, 0.79825, 0.79825
DataValue, 0.79875000000000007, 0.00076579279266300007, -1.9908598915E-05, 0.79875000000000007, 0.79875000000000007
DataValue, 0.79925, 0.000743787561078, -1.9995581169E-05, 0.79925, 0.79925
DataValue, 0.79975000000000007, 0.000700601725839, -2.0271752874000003E-05, 0.79975000000000007, 0.79975000000000007
DataValue, 0.80025, 0.00095006730407500007, -2.0259729354000003E-05, 0.80025, 0.80025
DataValue, 0.80075000000000007, 0.000986268161796, -2.0543968276E-05, 0.80075000000000007, 0.80075000000000007
DataValue, 0.80125, 0.00094881973927800009, -2.0314593712000003E-05, 0.80125, 0.80125
DataValue, 0.80175000000000007, 0.00096426991513000012, -2.0180674255E-05, 0.80175000000000007, 0.80175000000000007
DataValue, 0.80225, 0.000913908763323, -2.0252038667E-05, 0.80225, 0.80225
DataValue, 0.80275000000000007, 0.00088790000882, -2.0201563530000003E-05, 0.80275000000000007, 0.80275000000000007
DataValue, 0.80325, 0.00090604979777700009, -2.0036253773000002E-05, 0.80325, 0.80325
DataValue, 0.80375000000000008, 0.000905401306227, -2.0099942049E-05, 0.80375000000000008, 0.80375000000000008
DataValue, 0.80425, 0.000926793320104, -1.9994924514000002E-05, 0.80425, 0.80425
DataValue, 0.80475000000000008, 0.000895244535059, -1.9735502065E-05, 0.80475000000000008, 0.80475000000000008
DataValue, 0.80525, 0.00084684282774100009, -1.9508630430000003E-05, 0.80525, 0.80525
DataValue, 0.80575000000000008, 0.00086712121265, -1.9387924112000002E-05, 0.80575000000000008, 0.80575000000000008
DataValue, 0.80625, 0.00084176799282400009, -1.9331982912000003E-05, 0.80625, 0.80625
DataValue, 0.80675000000000008, 0.000815251725726, -1.9172350221000003E-05, 0.80675000000000008, 0.80675000000000008
DataValue, 0.80725, 0.00073738052742600005, -1.8919079594E-05, 0.80725, 0.80725
DataValue, 0.80775000000000008, 0.00072985276347, -1.9178320144000003E-05, 0.80775000000000008, 0.80775000000000008
DataValue, 0.80825, 0.000761091476306, -1.8952972823E-05, 0.80825, 0.80825
DataValue, 0.80875000000000008, 0.00082788255531300006, -1.8651591745E-05, 0.80875000000000008, 0.80875000000000008
DataValue, 0.80925, 0.00076935224933500008, -1.8971681129000002E-05, 0.80925, 0.80925
DataValue, 0.80975000000000008, 0.00077415927080400006, -1.8829288820000003E-05, 0.80975000000000008, 0.80975000000000008
DataValue, 0.81025, 0.00084451684961100006, -1.8677499611000002E-05, 0.81025, 0.81025
DataValue, 0.81075000000000008, 0.000762980489526, -1.8580045435000002E-05, 0.81075000000000008, 0.81075000000000008
DataValue, 0.81125, 0.00072043604450300011, -1.8669265046000003E-05, 0.81125, 0.81125
DataValue, 0.81175000000000008, 0.0007555020856670001, -1.8687007469E-05, 0.81175000000000008, 0.81175000000000008
DataValue, 0.81225, 0.00071573472814600008, -1.8601045667E-05, 0.81225, 0.81225
DataValue, 0.81275000000000008, 0.0007745962939230001, -1.8764607375E-05, 0.81275000000000008, 0.81275000000000008
