
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37625000000000003, 0.000758406007662, -1.9577491912E-05, 0.37625000000000003, 0.37625000000000003
DataValue, 0.37675000000000003, 0.000758384878282, -1.9377646822E-05, 0.37675000000000003, 0.37675000000000003
DataValue, 0.37725000000000003, 0.00079055398237000006, -1.9264813091E-05, 0.37725000000000003, 0.37725000000000003
DataValue, 0.37775000000000003, 0.00081670371582700011, -1.9085480744000003E-05, 0.37775000000000003, 0.37775000000000003
DataValue, 0.37825000000000003, 0.000839202315547, -1.8987633666000002E-05, 0.37825000000000003, 0.37825000000000003
DataValue, 0.37875000000000003, 0.000831364479382, -1.8908174752000003E-05, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00079563591862100006, -1.8685384930000003E-05, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000868333561812, -1.8603912395E-05, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.000907945795916, -1.8370119506E-05, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00086915114661700009, -1.8260920115E-05, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00096715270774400011, -1.8306054699000003E-05, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00087597407400600007, -1.7959315301000002E-05, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000818550412077, -1.7912923795E-05, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.000956474337727, -1.7815440515E-05, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.001037714653648, -1.8129407181000003E-05, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00099600909743500013, -1.8070835722E-05, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.00094966555479900007, -1.8041515432E-05, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00091473344946300006, -1.8221953724000003E-05, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00091158278519300011, -1.8607883248E-05, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00085884635336700007, -1.8571823603E-05, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000771346967667, -1.8694865503000003E-05, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00083930103573900006, -1.8621683921000003E-05, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.000913598632906, -1.8967723008E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00088166218483800012, -1.9146105842000003E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.000804361887276, -1.9156481358E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00083100498886800006, -1.9505163436E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00093466643011200006, -1.9649178284E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000887385511305, -2.0057856091E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.0008650137460790001, -1.9878914827E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.0008682207553650001, -1.9696199161E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00088433350902100011, -1.9904460714000002E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00082040415145500007, -2.0178744307E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000852587341797, -2.0121991838000002E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000755248300266, -1.9888953830000003E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00078818568727000008, -1.9676581360000002E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00090277224080600007, -1.9749568310000002E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00077587913256100009, -1.9792898456E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.0008098314865490001, -1.9835220883E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000834923936054, -1.9588607756000002E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00082269485574200006, -1.9541977963000002E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00086889037629600009, -1.9475619411000002E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00089417316485200006, -1.9427450752E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00089655554620500012, -1.9323984816E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000895625096746, -1.8887718397E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00078806589590400009, -1.8565307982000003E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.0008582683512940001, -1.8443301087E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00090738193830500007, -1.8602990167E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.0010212847264480002, -1.855877963E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00097530777566100008, -1.8444014131E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000918285863008, -1.8133488993000003E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.0008517274400220001, -1.8077756977E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.001000992255285, -1.8286367776E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00096223998116300006, -1.8196828023000002E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000874247169122, -1.8270022338E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.0009380708215760001, -1.8466147594000002E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00090378720779, -1.8462387743E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.0009142612107100001, -1.8406837626E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.00091008853633, -1.853948379E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.00086483755148900011, -1.8456821635E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.00083517062012100011, -1.8606680896E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.00090567622100900006, -1.8728114810000002E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.000994923640974, -1.8981440007000003E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.000984005513601, -1.9408798835E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.000916784571018, -1.9330262148000003E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.000909355469048, -1.9441335098000003E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.001021904987283, -1.9619101295000003E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00096488313283800008, -1.9720233468000003E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.000805778603535, -2.0053941626E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00085342611419, -2.0094699721E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.000943674356677, -2.0034129193000002E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.00090894667664500012, -2.025393951E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.000876368780155, -2.0018833311E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.000803389179055, -2.0032801331000003E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00070657883770800011, -2.0039735318E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00078083417611200009, -2.0050012608E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00087440933566500006, -2.0005731130000003E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00083742610877400006, -2.0055507775000002E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.00086473178817000006, -2.0059940653E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00079913897207, -1.9839486413E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00080423499457500007, -1.9583056201000002E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.000789405079558, -1.9310520656000003E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000616647710558, -1.9660978069000002E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.0007323831669050001, -1.9307737603E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00071124488022200009, -1.9442160919000003E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.0006846722681080001, -1.9006356524E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000829658762086, -1.8854232621E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.00080613105092200009, -1.8755728888E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000691502180416, -1.8576536604E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.000728577026166, -1.841682024E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000771410414018, -1.8309452571E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000800513429567, -1.8306278434E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.00076362892286900011, -1.831120062E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.000769091479015, -1.8262933736E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.0007353858090940001, -1.8340324459000002E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00069948105374400009, -1.8136383005E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.000684707483742, -1.8502487364E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.000729584950022, -1.8412345526000003E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00083763053407900012, -1.8518889192E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.00084467895794700012, -1.8712329620000002E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.000799540721346, -1.9148650608E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.000866585527547, -1.9254675863E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00093458185438100006, -1.9403989427E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000872160831932, -1.9414042981000002E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.00083852570969600011, -1.9459372197E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00076692760922, -1.9882649212000003E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.0007953680469650001, -1.9682804123E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00073319376679100009, -1.9690465706E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.000713401706889, -1.9791024897E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.000792414764874, -1.9912416974E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.000861912441906, -2.0011464585000003E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.000898493861314, -2.0022049284000003E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.00077775400131900011, -1.9950670321E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.00087061017984500007, -2.0051746105000002E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000820869347081, -1.9919854822000003E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.000757306464948, -1.994107879E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000768717902247, -2.0014833353000002E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.000840971479192, -1.9992952730000003E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00087321107275800008, -1.9649751266000003E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.0008980286656880001, -1.9588676878000003E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.000901292078197, -1.9641822291E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.00092161272186800009, -1.9616110876E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.00093409552937400006, -1.9401906684E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.00084290979430100006, -1.9472865461E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000789694080595, -1.9298620828E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00087861018255400007, -1.9283366782E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000905281514861, -1.8990906028E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00093700655270400007, -1.9165456251E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.000927871733438, -1.9014856662000002E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00089683040278, -1.8553326299000003E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000899029546417, -1.8536980861000003E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000750180508476, -1.86830639E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000732813146897, -1.8427628675000003E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00093490607105200011, -1.8545957573000002E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000841965316795, -1.8436101527E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00083056796575000009, -1.8358221496E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000777605979238, -1.8626884412000003E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000778395391535, -1.8819640900000002E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00083252042532, -1.8723821995E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00077587913256100009, -1.88891172E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.0007204783614720001, -1.9072798750000003E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.0007042387151160001, -1.9242805138000002E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000780806003604, -1.9398858058E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000771882652771, -1.9438357413000003E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00081631605280600011, -1.9565704861E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.0006942863110450001, -1.9645458451E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.000885440094862, -1.9486049496E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000764968106523, -1.9970315407E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00078135577496100006, -2.0313364075000003E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00075388798723000007, -2.0373359803000002E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000771628925577, -2.0172410586000003E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000727421080228, -2.0125851734E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00077337690163400009, -2.0198878701000002E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00079006765736300006, -2.0345143639000002E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.000734730332624, -2.0268915250000002E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00075748265953700007, -2.0281651814000003E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.000816999759991, -2.0262370526000002E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00092517922166700012, -2.0181387299000002E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000827149488032, -1.9988072381000003E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00087635469390100011, -1.9817505745E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000822976813652, -1.9706656531000003E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00072007661219700007, -1.9391545720000003E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00079340155934900006, -1.9212715415000002E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000670117209665, -1.9232416889E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000728971732315, -1.9168379367000003E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000866811082233, -1.9009137759000002E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00081847287947300006, -1.8904609533E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000811889593024, -1.8653730876000003E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00091140659060300012, -1.8833035938000003E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00082527461927400011, -1.8761056708000002E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000868953822646, -1.8398852262000003E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00080362881999500009, -1.8303579054000002E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00075307034421700006, -1.8515826014000002E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000829207652714, -1.8710930817E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000946789747104, -1.8449243726E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00084708957001600009, -1.8420048946E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.0010428741807120001, -1.8511938833000002E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.0009451827500020001, -1.8674507373000003E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00090822775382500009, -1.8518105207E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000899600447156, -1.8621263735000002E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.000838398816995, -1.8752261894000003E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00082414684584400009, -1.8815237127E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000759442162234, -1.8861279386000003E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000816978572402, -1.8942570023000002E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00092429114738500008, -1.9180402887000003E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.00086041109170800008, -1.9182780306E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000923121115193, -1.9208982849E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.0009276884957220001, -1.9420529497E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00087863131193400006, -1.9701819838000002E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00090608501341200008, -1.9857034204E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.00091024360153800011, -1.9955899916E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.001010775566101, -1.9703762518000002E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.0008604181348350001, -1.9733697627E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.000873415498063, -1.9968734705E-05, 0.47225, 0.47225
