
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37875000000000003, 0.00047729999641900003, -0.00038399203913300006, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.000458480644738, -0.000384407874662, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.00035135840880700004, -0.000384803279303, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00039178828592400004, -0.00038501381641300005, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.000452383741504, -0.000385125138564, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00051792722661, -0.00038537158980000004, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.000524940434843, -0.000385473045753, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.000492982799187, -0.00038539178785900006, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00048723831423600004, -0.000385079241823, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000520105182659, -0.000384647108149, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.00046161017962700006, -0.000384213868529, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000412094843341, -0.00038367361412400004, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00044792209519100006, -0.000383175560273, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00047997134970500003, -0.000382543046726, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00041186224552800004, -0.00038206076715100004, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.00043235206976500003, -0.00038156734081000004, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.00045199607848200006, -0.00038088462315500005, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00045879080425900005, -0.00038040563231300003, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000396912510041, -0.00037992058787500004, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00038323146873200004, -0.000379549805075, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.00042060937266800004, -0.000379207078367, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00046296347864, -0.000378545810236, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.00047163304407100005, -0.00037805698229900005, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00055162585340400006, -0.00037792295916, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00048104976303900004, -0.00037770264316400003, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00047807532246200003, -0.000377563526854, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00046231501619300005, -0.00037750779301900004, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000487830373459, -0.00037742609856700004, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000503400398884, -0.00037779906415400004, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00054146198090200006, -0.000378216122044, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00057883281260700007, -0.00037855259142800004, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00050368229858600009, -0.000379256671295, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.00057874823687600007, -0.00037950056139400004, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00067344406852500006, -0.00037971755955400004, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000587756163441, -0.00038036104524500003, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000617627461907, -0.00038096663774900004, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00060614553513000009, -0.00038158919778700004, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00052184617379700008, -0.00038205983582900006, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00048648411757300003, -0.00038291688542800003, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.000492031278554, -0.000383059377782, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000612961419392, -0.00038357690209500005, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00062256137607600009, -0.00038385813240900005, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00064441858558000008, -0.00038426637183900004, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.00078123592538800008, -0.000384533021133, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00069500529207300007, -0.00038468244019900004, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00063973135547700009, -0.00038470173603900003, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00066779123153500009, -0.000384944723919, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000682085461449, -0.000384723069146, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000579974672291, -0.00038437280454700005, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00062394287670000008, -0.000384327489883, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000585239846259, -0.00038392443093500004, 0.40375, 0.40375
DataValue, 0.40425, 0.00053807871881900008, -0.00038330323877700006, 0.40425, 0.40425
DataValue, 0.40475, 0.000482043600641, -0.00038282081368400003, 0.40475, 0.40475
DataValue, 0.40525, 0.000476574001368, -0.00038262156886000005, 0.40525, 0.40525
DataValue, 0.40575, 0.00049984798533800009, -0.000381691730581, 0.40575, 0.40575
DataValue, 0.40625, 0.000487830373459, -0.00038144481368400005, 0.40625, 0.40625
DataValue, 0.40675, 0.000569134193938, -0.00038079699152100005, 0.40675, 0.40675
DataValue, 0.40725, 0.000501567788888, -0.00038012774894000004, 0.40725, 0.40725
DataValue, 0.40775, 0.00063524855068, -0.000379560486181, 0.40775, 0.40775
DataValue, 0.40825, 0.00061516050482200008, -0.00037924421485500005, 0.40825, 0.40825
DataValue, 0.40875, 0.00061597110470800007, -0.00037871836684600003, 0.40875, 0.40875
DataValue, 0.40925, 0.00056470069102900009, -0.00037836525007200003, 0.40925, 0.40925
DataValue, 0.40975, 0.00067782821133700009, -0.00037787752808100003, 0.40975, 0.40975
DataValue, 0.41025, 0.000622652994934, -0.00037776009412500005, 0.41025, 0.41025
DataValue, 0.41075, 0.00052558182505900008, -0.000377773772925, 0.41075, 0.41075
DataValue, 0.41125, 0.00042879965622000005, -0.00037751591298700005, 0.41125, 0.41125
DataValue, 0.41175, 0.000528943957761, -0.00037727892049600005, 0.41175, 0.41175
DataValue, 0.41225, 0.00056308659259200007, -0.000377425691113, 0.41225, 0.41225
DataValue, 0.41275, 0.00061532261315700007, -0.000377933261916, 0.41275, 0.41275
DataValue, 0.41325, 0.00055147078819600009, -0.000378125259886, 0.41325, 0.41325
DataValue, 0.41375, 0.00057879055384500006, -0.00037839610013200005, 0.41375, 0.41375
DataValue, 0.41425, 0.000561472494155, -0.00037892756518, 0.41425, 0.41425
DataValue, 0.41475, 0.00047709560021800006, -0.00037937215529400004, 0.41475, 0.41475
DataValue, 0.41525, 0.00053990428568800007, -0.00037982518551900004, 0.41525, 0.41525
DataValue, 0.41575, 0.00044334059930400006, -0.00038048112765, 0.41575, 0.41575
DataValue, 0.41625, 0.00033779721707100004, -0.000380949029932, 0.41625, 0.41625
DataValue, 0.41675, 0.000599759689067, -0.00038175159716000005, 0.41675, 0.41675
DataValue, 0.41725, 0.0005519007099790001, -0.000382447033189, 0.41725, 0.41725
DataValue, 0.41775, 0.00045502692228200004, -0.00038280617445700003, 0.41775, 0.41775
DataValue, 0.41825, 0.000534406513907, -0.00038307235809, 0.41825, 0.41825
DataValue, 0.41875, 0.0006928202346900001, -0.00038372701965300003, 0.41875, 0.41875
DataValue, 0.41925, 0.00064606795785900008, -0.00038400213816200006, 0.41925, 0.41925
DataValue, 0.41975, 0.00069340527989000009, -0.000384454935556, 0.41975, 0.41975
DataValue, 0.42025, 0.000687681953423, -0.00038479021168300005, 0.42025, 0.42025
DataValue, 0.42075, 0.00061572436243300006, -0.00038490592851300005, 0.42075, 0.42075
DataValue, 0.42125, 0.00053730339277500007, -0.000384636281524, 0.42125, 0.42125
DataValue, 0.42175, 0.000605271547101, -0.000384413957363, 0.42175, 0.42175
DataValue, 0.42225, 0.00053495628526400009, -0.00038451692671500004, 0.42225, 0.42225
DataValue, 0.42275, 0.000552979123313, -0.000384614482755, 0.42275, 0.42275
DataValue, 0.42325, 0.000460700917756, -0.000384373619454, 0.42325, 0.42325
DataValue, 0.42375, 0.000536535109859, -0.00038389136898300005, 0.42375, 0.42375
DataValue, 0.42425, 0.00057916413061300008, -0.00038348234375, 0.42425, 0.42425
DataValue, 0.42475, 0.00056243815925000008, -0.000382586033083, 0.42475, 0.42475
DataValue, 0.42525, 0.000573821365833, -0.00038211664650600005, 0.42525, 0.42525
DataValue, 0.42575, 0.000580460997298, -0.00038172188215000003, 0.42575, 0.42575
DataValue, 0.42625, 0.000669891654979, -0.00038103415863600005, 0.42625, 0.42625
DataValue, 0.42675, 0.000700735661667, -0.00038055633194700005, 0.42675, 0.42675
DataValue, 0.42725, 0.00065788818756100007, -0.00037977099418600005, 0.42725, 0.42725
DataValue, 0.42775, 0.00060919049428800008, -0.00037925416836500004, 0.42775, 0.42775
DataValue, 0.42825, 0.000627001922112, -0.00037864438490900005, 0.42825, 0.42825
DataValue, 0.42875, 0.00068770308280400011, -0.00037821542355200006, 0.42875, 0.42875
DataValue, 0.42925, 0.000542244350072, -0.00037804493331400005, 0.42925, 0.42925
DataValue, 0.42975, 0.00059445924125600008, -0.00037777106626900005, 0.42975, 0.42975
DataValue, 0.43025, 0.000616196601186, -0.00037757551763200004, 0.43025, 0.43025
DataValue, 0.43075, 0.00070606428198500008, -0.000377472664695, 0.43075, 0.43075
DataValue, 0.43125, 0.000582272477914, -0.00037726241862400006, 0.43125, 0.43125
DataValue, 0.43175, 0.00057124870363600005, -0.000377103860956, 0.43175, 0.43175
DataValue, 0.43225, 0.000635974574834, -0.00037721468834200005, 0.43225, 0.43225
DataValue, 0.43275, 0.00067269697319700006, -0.000377397285774, 0.43275, 0.43275
DataValue, 0.43325, 0.00064766791183500007, -0.00037774551310600004, 0.43325, 0.43325
DataValue, 0.43375, 0.00063165387837200006, -0.00037819295539500005, 0.43375, 0.43375
DataValue, 0.43425, 0.000683946243953, -0.00037870043888700003, 0.43425, 0.43425
DataValue, 0.43475, 0.000696548901033, -0.000379128439818, 0.43475, 0.43475
DataValue, 0.43525, 0.000775026273914, -0.00037954174331400004, 0.43525, 0.43525
DataValue, 0.43575, 0.000663195678499, -0.000380021432647, 0.43575, 0.43575
DataValue, 0.43625, 0.000665098719765, -0.00038060237420700003, 0.43625, 0.43625
DataValue, 0.43675, 0.00063874461920900006, -0.000381099700462, 0.43675, 0.43675
DataValue, 0.43725, 0.00078898924402900006, -0.000381909514545, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000690740940627, -0.00038253029924800004, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.00070651539135700009, -0.000383117061574, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000606984307524, -0.000383460195735, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00057292624842400009, -0.000383636419429, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.000681902223732, -0.00038418875192300004, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000620714679826, -0.00038432472501900004, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000525215349626, -0.000384528655559, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00051180215086800006, -0.000384480459616, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00055211217841100006, -0.00038432009751, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00053940381621900009, -0.00038434946327500004, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00059303542366300008, -0.00038402585778400005, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00055095623247300007, -0.00038370944093900003, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000385670224205, -0.00038336933357600004, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00046220223885000004, -0.000382878002711, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00055808218894500005, -0.00038243271410500005, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.0005655747372660001, -0.000382053229259, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000563072506338, -0.000381520600058, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000647505803499, -0.000380819605198, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.00068004848435500006, -0.000380183017114, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.0005782337393610001, -0.00037962550413800003, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.0006332750199360001, -0.000378992030164, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000661250262056, -0.00037862814497200006, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.0006015147082510001, -0.000378046184778, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00054889806779100006, -0.000377613789169, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00059651030460400008, -0.00037743561551900005, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00065762031590600007, -0.000376978860004, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.00067184411454900006, -0.00037703386624300005, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000602240732405, -0.000376884418074, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00050672021461700006, -0.00037696867366300004, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00052218447672200006, -0.000377137912437, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00065396924037500008, -0.000377173390007, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000734772591386, -0.00037766614696, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00070080615114400009, -0.00037788745248700005, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00070449954364400008, -0.00037827264168300006, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.00059321871958700008, -0.00037875250564, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000622053863481, -0.00037921249168, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00071476207813200008, -0.00037996022729200004, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00071516382740800008, -0.00038042516098400005, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00075138575630300007, -0.00038112164475, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000744097691495, -0.00038165992009500004, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000886828638613, -0.00038219243288, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.000869214592967, -0.00038283361936900006, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.000800527515821, -0.00038322940236000004, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000732164655346, -0.00038340376340800005, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.00072030216688300007, -0.00038392082206000004, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.00078933459008100006, -0.00038406226667600003, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.0007532254094260001, -0.00038432725705200003, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00071618583751800009, -0.000384418410249, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00074304040754200008, -0.00038435187889300005, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.0006518829031850001, -0.000384426122764, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.0008303917711600001, -0.000384143932024, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00081239710561900006, -0.000384035578463, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.0007845768705010001, -0.00038336295983800004, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00088045687880400011, -0.000382661237381, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00085313711315400007, -0.000382456404623, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000794014777057, -0.00038192901411100006, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00063281686743700007, -0.00038143238634800005, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.000703540921677, -0.00038069623406000004, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00065948109841, -0.00037997466279200004, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000709870422725, -0.000379255652661, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000733644817956, -0.00037886615609800003, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000793880841229, -0.00037844182224900004, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00067918153945400008, -0.000377932447009, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00070659996708900006, -0.00037738279206700004, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.000655407144222, -0.000377104734071, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.0006698634824720001, -0.00037689425516900004, 0.47025000000000006, 0.47025000000000006
