
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.37875000000000003, 0.00039556625415600004, -0.000563201436307, 0.37875000000000003, 0.37875000000000003
DataValue, 0.37925000000000003, 0.00043978114263200005, -0.0005620822194030001, 0.37925000000000003, 0.37925000000000003
DataValue, 0.37975000000000003, 0.000489818048663, -0.000561358116101, 0.37975000000000003, 0.37975000000000003
DataValue, 0.38025000000000003, 0.00043935119174400006, -0.000560355372727, 0.38025000000000003, 0.38025000000000003
DataValue, 0.38075000000000003, 0.00034389412030600005, -0.00055939925368900007, 0.38075000000000003, 0.38075000000000003
DataValue, 0.38125000000000003, 0.00042299175402100005, -0.00055851176148300006, 0.38125000000000003, 0.38125000000000003
DataValue, 0.38175000000000003, 0.00045982690062400006, -0.000557767692953, 0.38175000000000003, 0.38175000000000003
DataValue, 0.38225000000000003, 0.00043412123341100004, -0.000556849117856, 0.38225000000000003, 0.38225000000000003
DataValue, 0.38275000000000003, 0.00042270275298500004, -0.00055652507580800006, 0.38275000000000003, 0.38275000000000003
DataValue, 0.38325000000000004, 0.000416274589952, -0.00055613799486300009, 0.38325000000000004, 0.38325000000000004
DataValue, 0.38375000000000004, 0.000494829495437, -0.00055580463958900005, 0.38375000000000004, 0.38375000000000004
DataValue, 0.38425000000000004, 0.000451643660199, -0.00055540312314400009, 0.38425000000000004, 0.38425000000000004
DataValue, 0.38475000000000004, 0.00037385703763000004, -0.00055511057144000007, 0.38475000000000004, 0.38475000000000004
DataValue, 0.38525000000000004, 0.00046801014104900005, -0.000555287988391, 0.38525000000000004, 0.38525000000000004
DataValue, 0.38575000000000004, 0.00054598005954200007, -0.000555302016437, 0.38575000000000004, 0.38575000000000004
DataValue, 0.38625000000000004, 0.000529352750164, -0.000555586069822, 0.38625000000000004, 0.38625000000000004
DataValue, 0.38675000000000004, 0.000490403035656, -0.000555958540644, 0.38675000000000004, 0.38675000000000004
DataValue, 0.38725000000000004, 0.00054151838412500009, -0.000556766986847, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.000502378388774, -0.000557297724299, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00055386725580300008, -0.000558285042644, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000375971576432, -0.0005587512278, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.00038117333315300004, -0.000559616950341, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000502667331602, -0.000560688553378, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000559224048629, -0.000561618653592, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00042787630809500003, -0.000562616507523, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00046986390953000003, -0.00056371936807400006, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00045088244951300006, -0.000564558315091, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000442551187007, -0.000565470836591, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000527703436092, -0.000565917522181, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.000466621597297, -0.00056627753656400006, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.00044088775757700004, -0.00056677992688500007, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00048687178059500004, -0.0005670624668710001, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.0005935711087660001, -0.00056707841577000007, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000566716538742, -0.000567160197534, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000486378412461, -0.000567322189454, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00052498979494, -0.00056709448108400009, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00053830427350500009, -0.00056643533753200008, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.00064329791348400006, -0.00056569930166000006, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000518420594744, -0.000565019261558, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00052046467317300009, -0.000564354239032, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.000556735962164, -0.00056362623581700006, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000557426712476, -0.00056267611216800006, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.000556573853828, -0.000561634427868, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000485462107463, -0.000560660264455, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000498988083564, -0.00055975298164400009, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.00041007195250100003, -0.000559066364076, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00056270597269800009, -0.00055850908393, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.00047873082803600003, -0.000557714607567, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000416965340264, -0.00055706984130700007, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.000555410864763, -0.00055664096726100009, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.00060127506731100005, -0.00055616116151200007, 0.40375, 0.40375
DataValue, 0.40425, 0.000577091879677, -0.00055593851720900009, 0.40425, 0.40425
DataValue, 0.40475, 0.000514106999617, -0.000555606617127, 0.40475, 0.40475
DataValue, 0.40525, 0.00054939853726, -0.00055582961067600009, 0.40525, 0.40525
DataValue, 0.40575, 0.0005581174627880001, -0.000556138926186, 0.40575, 0.40575
DataValue, 0.40625, 0.000637926976196, -0.000556234270334, 0.40625, 0.40625
DataValue, 0.40675, 0.0005620786687360001, -0.000556721410248, 0.40675, 0.40675
DataValue, 0.40725, 0.000705599086359, -0.000557073450182, 0.40725, 0.40725
DataValue, 0.40775, 0.000593951728661, -0.00055741291726, 0.40775, 0.40775
DataValue, 0.40825, 0.000540728971828, -0.00055826525203900009, 0.40825, 0.40825
DataValue, 0.40875, 0.00057960813865100009, -0.00055913568940000008, 0.40875, 0.40875
DataValue, 0.40925, 0.000578508595936, -0.00056016549933700008, 0.40925, 0.40925
DataValue, 0.40975, 0.00043493884732000003, -0.00056105363182700006, 0.40975, 0.40975
DataValue, 0.41025, 0.00042112389928700004, -0.00056212203344300007, 0.41025, 0.41025
DataValue, 0.41075, 0.00053990428568800007, -0.000562947825529, 0.41075, 0.41075
DataValue, 0.41125, 0.000447569676908, -0.0005639594746750001, 0.41125, 0.41125
DataValue, 0.41175, 0.00037803678424100005, -0.00056471000425500006, 0.41175, 0.41175
DataValue, 0.41225, 0.00043302873382300005, -0.00056567980209400008, 0.41225, 0.41225
DataValue, 0.41275, 0.000307686248561, -0.00056633085478100008, 0.41275, 0.41275
DataValue, 0.41325, 0.000535139522981, -0.000566819915548, 0.41325, 0.41325
DataValue, 0.41375, 0.00041340585448800004, -0.000566976494156, 0.41375, 0.41375
DataValue, 0.41425, 0.00037036102730800003, -0.00056713278172500008, 0.41425, 0.41425
DataValue, 0.41475, 0.000433000532212, -0.000567477603909, 0.41475, 0.41475
DataValue, 0.41525, 0.000470011902507, -0.000567657756619, 0.41525, 0.41525
DataValue, 0.41575, 0.00050724885659300006, -0.000567675277125, 0.41575, 0.41575
DataValue, 0.41625, 0.000539854925591, -0.000567443959881, 0.41625, 0.41625
DataValue, 0.41675, 0.00051211228128500007, -0.000566778529901, 0.41675, 0.41675
DataValue, 0.41725, 0.000520612695254, -0.000565989292227, 0.41725, 0.41725
DataValue, 0.41775, 0.00057976320385900006, -0.00056566525017800009, 0.41775, 0.41775
DataValue, 0.41825, 0.000475559034385, -0.000565023277886, 0.41825, 0.41825
DataValue, 0.41875, 0.000570261909161, -0.000564330199268, 0.41875, 0.41875
DataValue, 0.41925, 0.000646237109322, -0.000563620706089, 0.41925, 0.41925
DataValue, 0.41975, 0.000589130620938, -0.000562633213121, 0.41975, 0.41975
DataValue, 0.42025, 0.000514480518177, -0.000561429769732, 0.42025, 0.42025
DataValue, 0.42075, 0.00047678546980000003, -0.00056028558174100009, 0.42075, 0.42075
DataValue, 0.42125, 0.000461906194687, -0.000559607928153, 0.42125, 0.42125
DataValue, 0.42175, 0.000391337176552, -0.000558977364562, 0.42175, 0.42175
DataValue, 0.42225, 0.00044853531289800006, -0.000558170489967, 0.42225, 0.42225
DataValue, 0.42275, 0.00049181276699500006, -0.000557327934075, 0.42275, 0.42275
DataValue, 0.42325, 0.000552584417164, -0.00055698025971700007, 0.42325, 0.42325
DataValue, 0.42375, 0.000646124302875, -0.000556445447728, 0.42375, 0.42375
DataValue, 0.42425, 0.00076780159724900007, -0.00055603694636400006, 0.42425, 0.42425
DataValue, 0.42475, 0.000639089965262, -0.000555966340471, 0.42475, 0.42475
DataValue, 0.42525, 0.00057688745437200009, -0.000556125363801, 0.42525, 0.42525
DataValue, 0.42575, 0.000552943907678, -0.00055612728465300007, 0.42575, 0.42575
DataValue, 0.42625, 0.00045086129102900004, -0.000556560640689, 0.42625, 0.42625
DataValue, 0.42675, 0.000451897416497, -0.00055736023932700007, 0.42675, 0.42675
DataValue, 0.42725, 0.000448119448265, -0.00055793375941000009, 0.42725, 0.42725
DataValue, 0.42775, 0.00047534052282600004, -0.00055823981529100006, 0.42775, 0.42775
DataValue, 0.42825, 0.000534977414645, -0.000558858504519, 0.42825, 0.42825
DataValue, 0.42875, 0.00052669551223500006, -0.000559566251468, 0.42875, 0.42875
DataValue, 0.42925, 0.00054092629579800008, -0.000560604792554, 0.42925, 0.42925
DataValue, 0.42975, 0.000558575615287, -0.00056151062017300007, 0.42975, 0.42975
DataValue, 0.43025, 0.00047000485938000005, -0.00056234077783300009, 0.43025, 0.43025
DataValue, 0.43075, 0.000413462257711, -0.00056333205429800006, 0.43075, 0.43075
DataValue, 0.43125, 0.00045814234181300003, -0.000564248533919, 0.43125, 0.43125
DataValue, 0.43175, 0.00040507459198100003, -0.000565132126212, 0.43175, 0.43175
DataValue, 0.43225, 0.000422646378865, -0.00056601269170600006, 0.43225, 0.43225
DataValue, 0.43275, 0.000291855452815, -0.0005668688681910001, 0.43275, 0.43275
DataValue, 0.43325, 0.00041516093188, -0.00056732300436100006, 0.43325, 0.43325
DataValue, 0.43375, 0.00046758019016100006, -0.000568040821236, 0.43375, 0.43375
DataValue, 0.43425, 0.00039469928015, -0.000567892915569, 0.43425, 0.43425
DataValue, 0.43475, 0.000401620869525, -0.000568029179703, 0.43475, 0.43475
DataValue, 0.43525, 0.00039830105379200004, -0.000568113347981, 0.43525, 0.43525
DataValue, 0.43575, 0.000426198792411, -0.000567882612813, 0.43575, 0.43575
DataValue, 0.43625, 0.00041611952474300003, -0.00056771468371200008, 0.43625, 0.43625
DataValue, 0.43675, 0.00035655312240100005, -0.000567398616113, 0.43675, 0.43675
DataValue, 0.43725, 0.000417895731516, -0.000566658738535, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000442494783783, -0.000566052854992, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000517243519425, -0.000565354770515, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00053230603225500007, -0.000564767338801, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.000530388904735, -0.000563727400731, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.00046165951062, -0.00056276202667500006, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000502054113895, -0.000561857013963, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.00034520513145300003, -0.00056106434203700008, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000375471136067, -0.00055998220341300009, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00037129846168700004, -0.00055911095114400007, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000271288095973, -0.00055846449686200006, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00024953659158200004, -0.000557725375984, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000286935654003, -0.00055738736409700006, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000362586579286, -0.000556965940632, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00032000694773200004, -0.000556736777071, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00030146248173000003, -0.000556684564799, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00034999102354000004, -0.000556694401894, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00035677867708700005, -0.000556693528779, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00030233649886200005, -0.00055687432177400009, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000402029661927, -0.00055737601360300007, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.00041493537719400006, -0.00055799877736700007, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.00044293180690100004, -0.00055872066877800006, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.000417691306211, -0.000559228996281, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00031211267923900003, -0.00055998284369700006, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00036014078068500005, -0.000560923246667, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00045897404197600006, -0.000561831868254, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.00042496531386900004, -0.000562689907383, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000429060455645, -0.00056368531659200009, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000340250058798, -0.000564842601307, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00041562612750600006, -0.00056560349185, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00046562074567200004, -0.00056646979646800006, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.000383196223993, -0.0005669895326720001, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00049719773232900007, -0.000567604554817, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00044405250810100003, -0.000567754963413, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00045604893239200006, -0.00056857115123400007, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000433804059867, -0.00056862650672000008, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00049397663679, -0.000568576215301, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.00042328776908100006, -0.00056847155792600008, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00046757314703400004, -0.000568197923712, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000415308953961, -0.000567417941056, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00029322991031200004, -0.000566877482925, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00028872594703000003, -0.000566400645766, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00024068375933000003, -0.000565819267649, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00030386599246400004, -0.000565055815969, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.000313564669341, -0.000564060930628, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000300510931993, -0.00056331214727800007, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000375830597477, -0.000562152534258, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00027149956440600004, -0.00056113692699, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.00014374651073, -0.000560205662623, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00026001763762900003, -0.000559272419196, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.000302780536003, -0.0005581661826, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.00034805975155900005, -0.000557500577997, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000233282888075, -0.00055732030887200006, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00035987998126100004, -0.000557000399567, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.000424218189437, -0.000556655228138, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00042741111246900003, -0.00055670947767800009, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00038458476774400004, -0.00055636430624900006, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00030513471574500003, -0.000556684099138, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00027302905800800003, -0.00055712438188500006, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00025637357612100003, -0.00055746338330200007, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000355383090209, -0.00055821723071900007, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00043544635991600003, -0.000558944419026, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.00037551342393300004, -0.00055980042088800007, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000375619158149, -0.00056039058836200009, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00032950119930300005, -0.000561229710001, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00040449661901200004, -0.000562160974368, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.0003733143094, -0.0005633852561, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000302230764646, -0.00056417490122800007, 0.47075, 0.47075
DataValue, 0.47125, 0.00041098825749900003, -0.00056488777045200008, 0.47125, 0.47125
