
SetupTitle, WGFMU HGP2
DataValue, 0.10405, -0.79881340265274, -3.8635872100000005E-07, 0.10405, 0.10405
DataValue, 0.10415, -0.798643887042999, -3.80955129E-07, 0.10415, 0.10415
DataValue, 0.10425000000000001, -0.798819482326508, -3.9556951500000003E-07, 0.10425000000000001, 0.10425000000000001
DataValue, 0.10435000000000001, -0.79874324798584007, -3.88216421E-07, 0.10435000000000001, 0.10435000000000001
DataValue, 0.10445, -0.7986091375350951, -4.1577820300000003E-07, 0.10445, 0.10445
DataValue, 0.10455, -0.79881232976913408, -3.9681975700000005E-07, 0.10455, 0.10455
DataValue, 0.10465, -0.798704981803894, -4.0509820600000005E-07, 0.10465, 0.10465
DataValue, 0.10475000000000001, -0.798566520214081, -4.0990843800000005E-07, 0.10475000000000001, 0.10475000000000001
DataValue, 0.10485000000000001, -0.79848480224609408, -4.1981854800000004E-07, 0.10485000000000001, 0.10485000000000001
DataValue, 0.10495, -0.79874271154403709, -4.0527479000000004E-07, 0.10495, 0.10495
DataValue, 0.10505, -0.79893487691879306, -4.1816568300000005E-07, 0.10505, 0.10505
DataValue, 0.10515000000000001, -0.798677921295166, -4.37194757E-07, 0.10515000000000001, 0.10515000000000001
DataValue, 0.10525000000000001, -0.79859912395477306, -4.1442203300000004E-07, 0.10525000000000001, 0.10525000000000001
DataValue, 0.10535000000000001, -0.798630774021149, -4.08269699E-07, 0.10535000000000001, 0.10535000000000001
DataValue, 0.10545, -0.79881364107132, -3.9163515500000003E-07, 0.10545, 0.10545
DataValue, 0.10555, -0.798996031284332, -4.0626366600000005E-07, 0.10555, 0.10555
DataValue, 0.10565000000000001, -0.7989283800125121, -4.11307013E-07, 0.10565000000000001, 0.10565000000000001
DataValue, 0.10575000000000001, -0.79884022474288907, -3.85878394E-07, 0.10575000000000001, 0.10575000000000001
DataValue, 0.10585000000000001, -0.79918652772903409, -4.10734884E-07, 0.10585000000000001, 0.10585000000000001
DataValue, 0.10595, -0.79915088415145907, -4.26437055E-07, 0.10595, 0.10595
DataValue, 0.10605, -0.799218535423279, -4.194371E-07, 0.10605, 0.10605
DataValue, 0.10615000000000001, -0.79911768436431907, -4.15396784E-07, 0.10615000000000001, 0.10615000000000001
DataValue, 0.10625000000000001, -0.79908621311187711, -4.36149378E-07, 0.10625000000000001, 0.10625000000000001
DataValue, 0.10635, -0.7991808056831361, -4.06666288E-07, 0.10635, 0.10635
DataValue, 0.10645, -0.79910093545913707, -3.9946857600000004E-07, 0.10645, 0.10645
DataValue, 0.10655, -0.799060821533203, -3.9638888400000005E-07, 0.10655, 0.10655
DataValue, 0.10665000000000001, -0.798987805843353, -3.9438285200000004E-07, 0.10665000000000001, 0.10665000000000001
DataValue, 0.10675000000000001, -0.798922181129456, -4.0252001600000004E-07, 0.10675000000000001, 0.10675000000000001
DataValue, 0.10685, -0.798915684223175, -3.7734568500000004E-07, 0.10685, 0.10685
DataValue, 0.10695, -0.798865616321564, -4.1220408800000006E-07, 0.10695, 0.10695
DataValue, 0.10705, -0.798797011375427, -4.1087614E-07, 0.10705, 0.10705
DataValue, 0.10715000000000001, -0.79883462190628007, -4.17989099E-07, 0.10715000000000001, 0.10715000000000001
DataValue, 0.10725000000000001, -0.798871695995331, -3.92143733E-07, 0.10725000000000001, 0.10725000000000001
DataValue, 0.10735, -0.79876035451889, -4.10713682E-07, 0.10735, 0.10735
DataValue, 0.10745, -0.799015879631042, -4.04179929E-07, 0.10745, 0.10745
DataValue, 0.10755, -0.798893988132477, -4.2354807300000005E-07, 0.10755, 0.10755
DataValue, 0.10765000000000001, -0.799027025699615, -3.9945445000000004E-07, 0.10765000000000001, 0.10765000000000001
DataValue, 0.10775000000000001, -0.79894268512725808, -3.91529198E-07, 0.10775000000000001, 0.10775000000000001
DataValue, 0.10785, -0.79892879724502608, -3.9084403600000005E-07, 0.10785, 0.10785
DataValue, 0.10795, -0.798732817173004, -4.1817273200000006E-07, 0.10795, 0.10795
DataValue, 0.10805000000000001, -0.79887658357620206, -4.1209105500000005E-07, 0.10805000000000001, 0.10805000000000001
DataValue, 0.10815000000000001, -0.798885643482208, -3.99101282E-07, 0.10815000000000001, 0.10815000000000001
DataValue, 0.10825000000000001, -0.7989222407341, -4.12027504E-07, 0.10825000000000001, 0.10825000000000001
DataValue, 0.10835, -0.7989671826362611, -4.2125950000000004E-07, 0.10835, 0.10835
DataValue, 0.10845, -0.798719108104706, -4.0713953800000005E-07, 0.10845, 0.10845
DataValue, 0.10855000000000001, -0.79857915639877308, -3.9070278000000005E-07, 0.10855000000000001, 0.10855000000000001
DataValue, 0.10865000000000001, -0.79865455627441406, -4.06058831E-07, 0.10865000000000001, 0.10865000000000001
DataValue, 0.10875000000000001, -0.798722147941589, -4.02265727E-07, 0.10875000000000001, 0.10875000000000001
DataValue, 0.10885, -0.79865700006485008, -4.1630798400000005E-07, 0.10885, 0.10885
DataValue, 0.10895, -0.79876434803009011, -4.09731854E-07, 0.10895, 0.10895
DataValue, 0.10905000000000001, -0.79876798391342207, -4.31084828E-07, 0.10905000000000001, 0.10905000000000001
DataValue, 0.10915000000000001, -0.79872101545333907, -4.2498902500000006E-07, 0.10915000000000001, 0.10915000000000001
DataValue, 0.10925, -0.7987534403800961, -4.1702139700000005E-07, 0.10925, 0.10925
DataValue, 0.10935, -0.79869627952575706, -4.35556018E-07, 0.10935, 0.10935
DataValue, 0.10945, -0.79910606145858809, -4.29912291E-07, 0.10945, 0.10945
DataValue, 0.10955000000000001, -0.79876971244812012, -4.27150468E-07, 0.10955000000000001, 0.10955000000000001
DataValue, 0.10965000000000001, -0.79889249801635709, -4.2136545600000005E-07, 0.10965000000000001, 0.10965000000000001
DataValue, 0.10975, -0.79885852336883512, -4.0770461900000006E-07, 0.10975, 0.10975
DataValue, 0.10985, -0.798952400684357, -4.03621925E-07, 0.10985, 0.10985
DataValue, 0.10995, -0.79890942573547408, -3.97766286E-07, 0.10995, 0.10995
DataValue, 0.11005000000000001, -0.79887098073959306, -3.8580776600000003E-07, 0.11005000000000001, 0.11005000000000001
DataValue, 0.11015000000000001, -0.79913151264190707, -3.80051006E-07, 0.11015000000000001, 0.11015000000000001
DataValue, 0.11025, -0.79906123876571611, -3.8272099800000005E-07, 0.11025, 0.11025
DataValue, 0.11035, -0.798971772193909, -3.74654491E-07, 0.11035, 0.11035
DataValue, 0.11045, -0.799066424369812, -3.91953023E-07, 0.11045, 0.11045
DataValue, 0.11055000000000001, -0.7990086078643801, -4.0326875700000003E-07, 0.11055000000000001, 0.11055000000000001
DataValue, 0.11065000000000001, -0.79875099658966109, -3.9855032700000005E-07, 0.11065000000000001, 0.11065000000000001
DataValue, 0.11075, -0.798844277858734, -3.9684096000000004E-07, 0.11075, 0.11075
DataValue, 0.11085, -0.7990363836288451, -4.27009184E-07, 0.11085, 0.11085
DataValue, 0.11095000000000001, -0.79881966114044212, -4.27136342E-07, 0.11095000000000001, 0.11095000000000001
DataValue, 0.11105000000000001, -0.79867279529571511, -4.08389781E-07, 0.11105000000000001, 0.11105000000000001
DataValue, 0.11115000000000001, -0.79871505498886108, -3.77006643E-07, 0.11115000000000001, 0.11115000000000001
DataValue, 0.11125, -0.7987034320831301, -4.24099028E-07, 0.11125, 0.11125
DataValue, 0.11135, -0.79885435104370106, -4.0263302000000005E-07, 0.11135, 0.11135
DataValue, 0.11145000000000001, -0.79891562461853, -3.66255989E-07, 0.11145000000000001, 0.11145000000000001
DataValue, 0.11155000000000001, -0.7986953258514401, -3.93824848E-07, 0.11155000000000001, 0.11155000000000001
DataValue, 0.11165000000000001, -0.79851543903350808, -4.0893368700000003E-07, 0.11165000000000001, 0.11165000000000001
DataValue, 0.11175, -0.798877894878387, -4.2826650300000003E-07, 0.11175, 0.11175
DataValue, 0.11185, -0.7989821434021, -4.1096797100000003E-07, 0.11185, 0.11185
DataValue, 0.11195000000000001, -0.79884529113769509, -3.83837033E-07, 0.11195000000000001, 0.11195000000000001
DataValue, 0.11205000000000001, -0.79872822761535611, -3.6097247900000003E-07, 0.11205000000000001, 0.11205000000000001
DataValue, 0.11215000000000001, -0.798655331134796, -3.60117781E-07, 0.11215000000000001, 0.11215000000000001
DataValue, 0.11225, -0.798463761806488, -3.6717423800000005E-07, 0.11225, 0.11225
DataValue, 0.11235, -0.7986037135124211, -3.8647880300000006E-07, 0.11235, 0.11235
DataValue, 0.11245000000000001, -0.79842984676361106, -3.8097633100000005E-07, 0.11245000000000001, 0.11245000000000001
DataValue, 0.11255000000000001, -0.798679828643799, -3.88781501E-07, 0.11255000000000001, 0.11255000000000001
DataValue, 0.11265, -0.798822224140167, -3.79634258E-07, 0.11265, 0.11265
DataValue, 0.11275, -0.79844093322753906, -3.96614922E-07, 0.11275, 0.11275
DataValue, 0.11285, -0.7984676957130431, -3.72775588E-07, 0.11285, 0.11285
DataValue, 0.11295000000000001, -0.79862684011459306, -3.67541531E-07, 0.11295000000000001, 0.11295000000000001
DataValue, 0.11305000000000001, -0.79827970266342207, -3.69752399E-07, 0.11305000000000001, 0.11305000000000001
DataValue, 0.11315, -0.798435986042023, -3.7634973200000004E-07, 0.11315, 0.11315
DataValue, 0.11325, -0.79846578836441007, -3.74117661E-07, 0.11325, 0.11325
DataValue, 0.11335, -0.79847240447998, -3.98522076E-07, 0.11335, 0.11335
DataValue, 0.11345000000000001, -0.79857569932937611, -4.29488466E-07, 0.11345000000000001, 0.11345000000000001
DataValue, 0.11355000000000001, -0.79862767457962, -4.3375484900000004E-07, 0.11355000000000001, 0.11355000000000001
DataValue, 0.11365, -0.79864275455474809, -4.2363282700000003E-07, 0.11365, 0.11365
DataValue, 0.11375, -0.798472166061401, -4.40641742E-07, 0.11375, 0.11375
DataValue, 0.11385, -0.7985564470291141, -4.3416451900000005E-07, 0.11385, 0.11385
DataValue, 0.11395000000000001, -0.79875248670578, -4.21040539E-07, 0.11395000000000001, 0.11395000000000001
DataValue, 0.11405000000000001, -0.79894006252288807, -4.2270045200000004E-07, 0.11405000000000001, 0.11405000000000001
DataValue, 0.11415, -0.798893392086029, -3.9217903200000004E-07, 0.11415, 0.11415
DataValue, 0.11425, -0.79890984296798706, -4.14061788E-07, 0.11425, 0.11425
DataValue, 0.11435000000000001, -0.7986981272697451, -4.14238372E-07, 0.11435000000000001, 0.11435000000000001
DataValue, 0.11445000000000001, -0.79865664243698109, -4.35273478E-07, 0.11445000000000001, 0.11445000000000001
DataValue, 0.11455000000000001, -0.79874187707901, -4.46031208E-07, 0.11455000000000001, 0.11455000000000001
DataValue, 0.11465, -0.79860734939575206, -4.3475785100000005E-07, 0.11465, 0.11465
DataValue, 0.11475, -0.798647046089172, -4.3713120600000003E-07, 0.11475, 0.11475
DataValue, 0.11485000000000001, -0.79885715246200606, -4.0410930100000004E-07, 0.11485000000000001, 0.11485000000000001
DataValue, 0.11495000000000001, -0.798982441425323, -4.18243388E-07, 0.11495000000000001, 0.11495000000000001
DataValue, 0.11505000000000001, -0.79887026548385609, -4.08269699E-07, 0.11505000000000001, 0.11505000000000001
DataValue, 0.11515, -0.798725068569183, -3.910842E-07, 0.11515, 0.11515
DataValue, 0.11525, -0.79877662658691406, -3.9173403400000005E-07, 0.11525, 0.11525
DataValue, 0.11535000000000001, -0.79878234863281206, -4.14485584E-07, 0.11535000000000001, 0.11535000000000001
DataValue, 0.11545000000000001, -0.7986729741096501, -4.2259449600000003E-07, 0.11545000000000001, 0.11545000000000001
DataValue, 0.11555000000000001, -0.798871219158173, -4.26557136E-07, 0.11555000000000001, 0.11555000000000001
DataValue, 0.11565, -0.798726856708527, -4.1921109100000005E-07, 0.11565, 0.11565
DataValue, 0.11575, -0.798735439777374, -4.05931701E-07, 0.11575, 0.11575
DataValue, 0.11585000000000001, -0.79865127801895108, -4.07365576E-07, 0.11585000000000001, 0.11585000000000001
DataValue, 0.11595000000000001, -0.798735916614532, -4.20772125E-07, 0.11595000000000001, 0.11595000000000001
DataValue, 0.11605, -0.798480808734894, -4.3624825700000004E-07, 0.11605, 0.11605
DataValue, 0.11615, -0.79850465059280407, -4.2616156300000006E-07, 0.11615, 0.11615
DataValue, 0.11625, -0.79873365163803112, -4.3168523700000006E-07, 0.11625, 0.11625
DataValue, 0.11635000000000001, -0.798866391181946, -4.4976781100000004E-07, 0.11635000000000001, 0.11635000000000001
DataValue, 0.11645000000000001, -0.79880714416503906, -4.4583342200000004E-07, 0.11645000000000001, 0.11645000000000001
DataValue, 0.11655, -0.798697113990784, -4.50382316E-07, 0.11655, 0.11655
DataValue, 0.11665, -0.798691213130951, -4.5539741200000005E-07, 0.11665, 0.11665
DataValue, 0.11675, -0.798821866512299, -4.4730970200000003E-07, 0.11675, 0.11675
DataValue, 0.11685000000000001, -0.798830568790436, -4.3467309800000003E-07, 0.11685000000000001, 0.11685000000000001
DataValue, 0.11695000000000001, -0.79885131120681807, -4.3128261500000004E-07, 0.11695000000000001, 0.11695000000000001
DataValue, 0.11705, -0.798907399177551, -4.3969524200000005E-07, 0.11705, 0.11705
DataValue, 0.11715, -0.79868996143341109, -4.5104630400000004E-07, 0.11715, 0.11715
DataValue, 0.11725000000000001, -0.798686027526855, -4.35146347E-07, 0.11725000000000001, 0.11725000000000001
DataValue, 0.11735000000000001, -0.79860907793045011, -4.30025295E-07, 0.11735000000000001, 0.11735000000000001
DataValue, 0.11745000000000001, -0.7983900904655461, -4.4392629700000005E-07, 0.11745000000000001, 0.11745000000000001
DataValue, 0.11755, -0.79839044809341408, -4.5065780800000003E-07, 0.11755, 0.11755
DataValue, 0.11765, -0.798444867134094, -4.4319872900000005E-07, 0.11765, 0.11765
DataValue, 0.11775000000000001, -0.798649251461029, -4.7661617900000005E-07, 0.11775000000000001, 0.11775000000000001
DataValue, 0.11785000000000001, -0.79866528511047408, -4.7859396100000007E-07, 0.11785000000000001, 0.11785000000000001
DataValue, 0.11795000000000001, -0.79859089851379406, -4.3841674800000004E-07, 0.11795000000000001, 0.11795000000000001
DataValue, 0.11805, -0.798463523387909, -4.54479164E-07, 0.11805, 0.11805
DataValue, 0.11815, -0.7987285256385801, -4.52593213E-07, 0.11815, 0.11815
DataValue, 0.11825000000000001, -0.79854565858840909, -4.55333833E-07, 0.11825000000000001, 0.11825000000000001
DataValue, 0.11835000000000001, -0.79881542921066306, -4.6134488200000005E-07, 0.11835000000000001, 0.11835000000000001
DataValue, 0.11845000000000001, -0.798905551433563, -4.7520347800000004E-07, 0.11845000000000001, 0.11845000000000001
DataValue, 0.11855, -0.79890906810760509, -4.5500891600000003E-07, 0.11855, 0.11855
DataValue, 0.11865, -0.79887801408767711, -4.3532293100000005E-07, 0.11865, 0.11865
DataValue, 0.11875000000000001, -0.79886746406555209, -4.56810113E-07, 0.11875000000000001, 0.11875000000000001
DataValue, 0.11885000000000001, -0.798827469348907, -4.68705053E-07, 0.11885000000000001, 0.11885000000000001
DataValue, 0.11895000000000001, -0.798785984516144, -4.4558621E-07, 0.11895000000000001, 0.11895000000000001
DataValue, 0.11905, -0.7985677123069761, -4.5600486900000004E-07, 0.11905, 0.11905
DataValue, 0.11915, -0.79883337020874, -4.5247313100000006E-07, 0.11915, 0.11915
DataValue, 0.11925000000000001, -0.79885131120681807, -4.43982799E-07, 0.11925000000000001, 0.11925000000000001
DataValue, 0.11935000000000001, -0.79858207702636708, -4.6969395800000003E-07, 0.11935000000000001, 0.11935000000000001
DataValue, 0.11945, -0.79881966114044212, -4.3740666900000004E-07, 0.11945, 0.11945
DataValue, 0.11955, -0.799007713794708, -4.67546641E-07, 0.11955, 0.11955
DataValue, 0.11965, -0.79918986558914207, -4.27129265E-07, 0.11965, 0.11965
DataValue, 0.11975000000000001, -0.79902982711792, -4.11893296E-07, 0.11975000000000001, 0.11975000000000001
DataValue, 0.11985000000000001, -0.79890948534011808, -4.2996879300000005E-07, 0.11985000000000001, 0.11985000000000001
DataValue, 0.11995, -0.799068331718445, -4.6010171700000003E-07, 0.11995, 0.11995
DataValue, 0.12005, -0.7988283634185791, -4.7872816800000008E-07, 0.12005, 0.12005
DataValue, 0.12015, -0.79899305105209306, -4.4142581100000005E-07, 0.12015, 0.12015
DataValue, 0.12025000000000001, -0.79892534017562911, -4.6166979900000004E-07, 0.12025000000000001, 0.12025000000000001
DataValue, 0.12035000000000001, -0.798907876014709, -4.54768752E-07, 0.12035000000000001, 0.12035000000000001
DataValue, 0.12045, -0.799374341964722, -4.7346586000000003E-07, 0.12045, 0.12045
DataValue, 0.12055, -0.7990602850914, -4.6575252100000004E-07, 0.12055, 0.12055
DataValue, 0.12065000000000001, -0.799129486083984, -4.65512358E-07, 0.12065000000000001, 0.12065000000000001
DataValue, 0.12075000000000001, -0.79878103733062711, -4.6498260500000005E-07, 0.12075000000000001, 0.12075000000000001
DataValue, 0.12085000000000001, -0.7987228631973271, -4.5485353400000003E-07, 0.12085000000000001, 0.12085000000000001
DataValue, 0.12095, -0.79858964681625411, -4.67702051E-07, 0.12095, 0.12095
DataValue, 0.12105, -0.798635959625244, -4.4301509700000006E-07, 0.12105, 0.12105
DataValue, 0.12115000000000001, -0.79861801862716708, -4.7653850300000003E-07, 0.12115000000000001, 0.12115000000000001
DataValue, 0.12125000000000001, -0.79861557483673107, -4.4115032000000005E-07, 0.12125000000000001, 0.12125000000000001
DataValue, 0.12135000000000001, -0.798536360263824, -4.6806229600000004E-07, 0.12135000000000001, 0.12135000000000001
DataValue, 0.12145, -0.798685789108276, -4.5108160400000003E-07, 0.12145, 0.12145
DataValue, 0.12155, -0.798791706562042, -4.56923146E-07, 0.12155, 0.12155
DataValue, 0.12165000000000001, -0.79878830909729, -4.8091789E-07, 0.12165000000000001, 0.12165000000000001
DataValue, 0.12175000000000001, -0.7989102602005, -4.7619238300000005E-07, 0.12175000000000001, 0.12175000000000001
DataValue, 0.12185000000000001, -0.79877269268035911, -4.60730377E-07, 0.12185000000000001, 0.12185000000000001
DataValue, 0.12195, -0.798702538013458, -4.8081898300000006E-07, 0.12195, 0.12195
DataValue, 0.12205, -0.798719763755798, -4.68139973E-07, 0.12205, 0.12205
DataValue, 0.12215000000000001, -0.79886239767074607, -4.38748742E-07, 0.12215000000000001, 0.12215000000000001
DataValue, 0.12225000000000001, -0.79883706569671609, -4.3986477700000004E-07, 0.12225000000000001, 0.12225000000000001
DataValue, 0.12235000000000001, -0.79862630367279008, -4.7169999100000004E-07, 0.12235000000000001, 0.12235000000000001
DataValue, 0.12245, -0.79863154888153109, -4.7604405000000005E-07, 0.12245, 0.12245
DataValue, 0.12255, -0.798558831214905, -4.5972734600000006E-07, 0.12255, 0.12255
DataValue, 0.12265000000000001, -0.79875308275222812, -4.81447614E-07, 0.12265000000000001, 0.12265000000000001
DataValue, 0.12275000000000001, -0.79874891042709306, -4.69595051E-07, 0.12275000000000001, 0.12275000000000001
DataValue, 0.12285, -0.79872101545333907, -4.6936904100000004E-07, 0.12285, 0.12285
DataValue, 0.12295, -0.79851579666137706, -4.56527573E-07, 0.12295, 0.12295
DataValue, 0.12305, -0.79852575063705411, -5.01352588E-07, 0.12305, 0.12305
DataValue, 0.12315000000000001, -0.798610806465149, -4.8613782200000008E-07, 0.12315000000000001, 0.12315000000000001
DataValue, 0.12325000000000001, -0.798775017261505, -4.6125305200000004E-07, 0.12325000000000001, 0.12325000000000001
DataValue, 0.12335, -0.79859548807144209, -4.4569921400000003E-07, 0.12335, 0.12335
DataValue, 0.12345, -0.79863405227661111, -4.4614421300000003E-07, 0.12345, 0.12345
DataValue, 0.12355000000000001, -0.79869294166564908, -4.4425826200000003E-07, 0.12355000000000001, 0.12355000000000001
DataValue, 0.12365000000000001, -0.79870039224624612, -4.55065447E-07, 0.12365000000000001, 0.12365000000000001
DataValue, 0.12375000000000001, -0.79874598979949907, -4.32970779E-07, 0.12375000000000001, 0.12375000000000001
