
SetupTitle, resistor_Like_reverse
DataValue, 0.3955, -0.798441350460052, -1.4480762729000002E-05, 0.3955, 0.3955
DataValue, 0.3965, -0.79833251237869307, -1.4534851289000001E-05, 0.3965, 0.3965
DataValue, 0.3975, -0.79830735921859708, -1.4612956875000002E-05, 0.3975, 0.3975
DataValue, 0.3985, -0.79840964078903209, -1.4694453057E-05, 0.3985, 0.3985
DataValue, 0.3995, -0.798247158527374, -1.4768341316000001E-05, 0.3995, 0.3995
DataValue, 0.4005, -0.79820525646209706, -1.4835173715E-05, 0.4005, 0.4005
DataValue, 0.4015, -0.7982542514801021, -1.490052E-05, 0.4015, 0.4015
DataValue, 0.4025, -0.798574864864349, -1.4988312614E-05, 0.4025, 0.4025
DataValue, 0.4035, -0.798530578613281, -1.5075060219E-05, 0.4035, 0.4035
DataValue, 0.4045, -0.79853188991546609, -1.5131122382E-05, 0.4045, 0.4045
DataValue, 0.4055, -0.798425614833832, -1.5204432202000001E-05, 0.4055, 0.4055
DataValue, 0.40650000000000003, -0.79830378293991111, -1.5291625459E-05, 0.40650000000000003, 0.40650000000000003
DataValue, 0.40750000000000003, -0.79839915037155107, -1.5363821149E-05, 0.40750000000000003, 0.40750000000000003
DataValue, 0.40850000000000003, -0.798508703708649, -1.544110637E-05, 0.40850000000000003, 0.40850000000000003
DataValue, 0.40950000000000003, -0.79832941293716408, -1.5516801795E-05, 0.40950000000000003, 0.40950000000000003
DataValue, 0.41050000000000003, -0.79818797111511208, -1.5573308701000002E-05, 0.41050000000000003, 0.41050000000000003
DataValue, 0.41150000000000003, -0.798314392566681, -1.5651696231E-05, 0.41150000000000003, 0.41150000000000003
DataValue, 0.41250000000000003, -0.79815506935119607, -1.570303175E-05, 0.41250000000000003, 0.41250000000000003
DataValue, 0.41350000000000003, -0.798469066619873, -1.5737730791000002E-05, 0.41350000000000003, 0.41350000000000003
DataValue, 0.41450000000000004, -0.79813247919082608, -1.5819843611E-05, 0.41450000000000004, 0.41450000000000004
DataValue, 0.41550000000000004, -0.798288583755493, -1.5888055714E-05, 0.41550000000000004, 0.41550000000000004
DataValue, 0.41650000000000004, -0.798303544521332, -1.5932262613E-05, 0.41650000000000004, 0.41650000000000004
DataValue, 0.41750000000000004, -0.798324823379517, -1.6008176317E-05, 0.41750000000000004, 0.41750000000000004
DataValue, 0.41850000000000004, -0.7981654405593871, -1.6070183847000002E-05, 0.41850000000000004, 0.41850000000000004
DataValue, 0.41950000000000004, -0.79821211099624612, -1.6098081687000003E-05, 0.41950000000000004, 0.41950000000000004
DataValue, 0.42050000000000004, -0.79844045639038108, -1.6188329027E-05, 0.42050000000000004, 0.42050000000000004
DataValue, 0.42150000000000004, -0.79833209514617909, -1.6253958165E-05, 0.42150000000000004, 0.42150000000000004
DataValue, 0.42250000000000004, -0.79839885234832808, -1.6315267203E-05, 0.42250000000000004, 0.42250000000000004
DataValue, 0.42350000000000004, -0.79836833477020308, -1.639385664E-05, 0.42350000000000004, 0.42350000000000004
DataValue, 0.42450000000000004, -0.79821491241455111, -1.6450772819E-05, 0.42450000000000004, 0.42450000000000004
DataValue, 0.42550000000000004, -0.7983733415603641, -1.6515903553000002E-05, 0.42550000000000004, 0.42550000000000004
DataValue, 0.42650000000000005, -0.79862970113754306, -1.6556788978E-05, 0.42650000000000005, 0.42650000000000005
DataValue, 0.42750000000000005, -0.79869592189788807, -1.6613756088E-05, 0.42750000000000005, 0.42750000000000005
DataValue, 0.42850000000000005, -0.7985231876373291, -1.6687761672000002E-05, 0.42850000000000005, 0.42850000000000005
DataValue, 0.42950000000000005, -0.7985370159149171, -1.674365194E-05, 0.42950000000000005, 0.42950000000000005
DataValue, 0.43050000000000005, -0.79859030246734608, -1.6795338524E-05, 0.43050000000000005, 0.43050000000000005
DataValue, 0.43150000000000005, -0.79846030473709106, -1.6815121853E-05, 0.43150000000000005, 0.43150000000000005
DataValue, 0.43250000000000005, -0.798497796058655, -1.6891592168E-05, 0.43250000000000005, 0.43250000000000005
DataValue, 0.43350000000000005, -0.79854804277420011, -1.6929854610000002E-05, 0.43350000000000005, 0.43350000000000005
DataValue, 0.43450000000000005, -0.79874002933502208, -1.6980699002000003E-05, 0.43450000000000005, 0.43450000000000005
DataValue, 0.43550000000000005, -0.798485815525055, -1.7019858205000003E-05, 0.43550000000000005, 0.43550000000000005
DataValue, 0.43650000000000005, -0.798499405384064, -1.7071401089E-05, 0.43650000000000005, 0.43650000000000005
DataValue, 0.4375, -0.79850727319717407, -1.7093514543E-05, 0.4375, 0.4375
DataValue, 0.4385, -0.79837667942047108, -1.7160888092E-05, 0.4385, 0.4385
DataValue, 0.4395, -0.79828757047653209, -1.7222679162E-05, 0.4395, 0.4395
DataValue, 0.4405, -0.27662998437881503, -1.721280023E-05, 0.4405, 0.4405
DataValue, 0.4415, -0.24920718371868103, -1.6756710465000003E-05, 0.4415, 0.4415
DataValue, 0.4425, -0.24915471673011802, -1.6677186068E-05, 0.4425, 0.4425
DataValue, 0.4435, -0.248870655894279, -1.6635647626E-05, 0.4435, 0.4435
DataValue, 0.4445, -0.24903190135955802, -1.6627003788000003E-05, 0.4445, 0.4445
DataValue, 0.4455, -0.248910889029503, -1.6615344066E-05, 0.4455, 0.4455
DataValue, 0.4465, -0.24892033636570002, -1.6585403500000002E-05, 0.4465, 0.4465
DataValue, 0.4475, -0.24899041652679402, -1.6560719814E-05, 0.4475, 0.4475
DataValue, 0.4485, -0.249092549085617, -1.6531459551E-05, 0.4485, 0.4485
DataValue, 0.4495, -0.24881359934806802, -1.652251558E-05, 0.4495, 0.4495
DataValue, 0.455, -0.248914375901222, -1.6381538444E-05, 0.455, 0.455
DataValue, 0.465, -0.24910682439804102, -1.6158222934000003E-05, 0.465, 0.465
DataValue, 0.47500000000000003, -0.249100968241692, -1.5965546481000003E-05, 0.47500000000000003, 0.47500000000000003
DataValue, 0.48500000000000004, -0.24909745156765, -1.5830775737000002E-05, 0.48500000000000004, 0.48500000000000004
DataValue, 0.49500000000000005, -0.24935024976730302, -1.5710436855E-05, 0.49500000000000005, 0.49500000000000005
DataValue, 0.505, -0.24928966164588903, -1.5627003449E-05, 0.505, 0.505
DataValue, 0.515, -0.24932043254375502, -1.5554574929E-05, 0.515, 0.515
DataValue, 0.525, -0.24934822320938102, -1.5508394426E-05, 0.525, 0.525
DataValue, 0.535, -0.24932928383350403, -1.5464091121E-05, 0.535, 0.535
DataValue, 0.545, -0.24935841560363803, -1.5422850993E-05, 0.545, 0.545
DataValue, 0.555, -0.24917276203632402, -1.5395791706E-05, 0.555, 0.555
DataValue, 0.56500000000000006, -0.24919615685939803, -1.5346109649000002E-05, 0.56500000000000006, 0.56500000000000006
DataValue, 0.57500000000000007, -0.24921703338623003, -1.5309489754E-05, 0.57500000000000007, 0.57500000000000007
DataValue, 0.58500000000000008, -0.249270871281624, -1.5279067156E-05, 0.58500000000000008, 0.58500000000000008
DataValue, 0.59500000000000008, -0.24930091202259103, -1.5267514755000003E-05, 0.59500000000000008, 0.59500000000000008
DataValue, 0.605, -0.249215260148048, -1.5211396203000001E-05, 0.605, 0.605
DataValue, 0.615, -0.24922400712966902, -1.5208386685000002E-05, 0.615, 0.615
DataValue, 0.625, -0.249333813786507, -1.5176983652000002E-05, 0.625, 0.625
DataValue, 0.63050000000000006, -0.24937041103839902, -1.5161890587000001E-05, 0.63050000000000006, 0.63050000000000006
DataValue, 0.63150000000000006, -0.24949716031551403, -1.5176486158000001E-05, 0.63150000000000006, 0.63150000000000006
DataValue, 0.63250000000000006, -0.24946515262126903, -1.517511464E-05, 0.63250000000000006, 0.63250000000000006
DataValue, 0.63350000000000006, -0.24948838353157002, -1.5170716324000002E-05, 0.63350000000000006, 0.63350000000000006
DataValue, 0.63450000000000006, -0.249455258250236, -1.5169737708000002E-05, 0.63450000000000006, 0.63450000000000006
DataValue, 0.63550000000000006, -0.249348565936089, -1.5169955986E-05, 0.63550000000000006, 0.63550000000000006
DataValue, 0.63650000000000007, -0.249315947294235, -1.5156902919000002E-05, 0.63650000000000007, 0.63650000000000007
DataValue, 0.63750000000000007, -0.24909757077693903, -1.5142873963E-05, 0.63750000000000007, 0.63750000000000007
DataValue, 0.63850000000000007, -0.24915093183517503, -1.5149696083000002E-05, 0.63850000000000007, 0.63850000000000007
DataValue, 0.63950000000000007, -0.24903891980648002, -1.5157605048000001E-05, 0.63950000000000007, 0.63950000000000007
DataValue, 0.64050000000000007, -0.77121108770370506, -1.5236983018E-05, 0.64050000000000007, 0.64050000000000007
DataValue, 0.64150000000000007, -0.7986287474632261, -1.5921898012000003E-05, 0.64150000000000007, 0.64150000000000007
DataValue, 0.64250000000000007, -0.798467099666595, -1.6074098312000002E-05, 0.64250000000000007, 0.64250000000000007
DataValue, 0.64350000000000007, -0.79843246936798107, -1.6217369193E-05, 0.64350000000000007, 0.64350000000000007
DataValue, 0.64450000000000007, -0.798739016056061, -1.6301102733000003E-05, 0.64450000000000007, 0.64450000000000007
DataValue, 0.64550000000000007, -0.79866772890090909, -1.6372829123000002E-05, 0.64550000000000007, 0.64550000000000007
DataValue, 0.64650000000000007, -0.79866766929626509, -1.6447174858E-05, 0.64650000000000007, 0.64650000000000007
DataValue, 0.64750000000000008, -0.798977613449097, -1.6530055291000002E-05, 0.64750000000000008, 0.64750000000000008
DataValue, 0.64850000000000008, -0.79899799823761009, -1.6624107957E-05, 0.64850000000000008, 0.64850000000000008
DataValue, 0.64950000000000008, -0.798971176147461, -1.6698424588E-05, 0.64950000000000008, 0.64950000000000008
DataValue, 0.65050000000000008, -0.79901260137558006, -1.6786012566E-05, 0.65050000000000008, 0.65050000000000008
DataValue, 0.65150000000000008, -0.79903906583786011, -1.6860698452E-05, 0.65150000000000008, 0.65150000000000008
DataValue, 0.65250000000000008, -0.79897570610046409, -1.6916335881E-05, 0.65250000000000008, 0.65250000000000008
DataValue, 0.65350000000000008, -0.799085855484009, -1.6986552509E-05, 0.65350000000000008, 0.65350000000000008
DataValue, 0.65450000000000008, -0.798929810523987, -1.706158946E-05, 0.65450000000000008, 0.65450000000000008
DataValue, 0.65550000000000008, -0.7989643812179561, -1.7115107767E-05, 0.65550000000000008, 0.65550000000000008
DataValue, 0.65650000000000008, -0.799096345901489, -1.7200340153E-05, 0.65650000000000008, 0.65650000000000008
DataValue, 0.65750000000000008, -0.79880166053772006, -1.7253654732000003E-05, 0.65750000000000008, 0.65750000000000008
DataValue, 0.65850000000000009, -0.798863530158997, -1.7346646928E-05, 0.65850000000000009, 0.65850000000000009
DataValue, 0.65950000000000009, -0.79890513420105, -1.7397998818E-05, 0.65950000000000009, 0.65950000000000009
DataValue, 0.66050000000000009, -0.79892355203628507, -1.7452133761000003E-05, 0.66050000000000009, 0.66050000000000009
DataValue, 0.66150000000000009, -0.798607885837555, -1.7543874492E-05, 0.66150000000000009, 0.66150000000000009
DataValue, 0.66250000000000009, -0.7986370325088501, -1.7600301362000002E-05, 0.66250000000000009, 0.66250000000000009
DataValue, 0.66350000000000009, -0.79863762855529807, -1.7709899112E-05, 0.66350000000000009, 0.66350000000000009
DataValue, 0.66450000000000009, -0.798832595348358, -1.779534432E-05, 0.66450000000000009, 0.66450000000000009
DataValue, 0.66550000000000009, -0.798690974712372, -1.7865249902000002E-05, 0.66550000000000009, 0.66550000000000009
DataValue, 0.66650000000000009, -0.798685431480408, -1.7949829271E-05, 0.66650000000000009, 0.66650000000000009
DataValue, 0.66750000000000009, -0.79872626066207908, -1.8030159481000002E-05, 0.66750000000000009, 0.66750000000000009
DataValue, 0.66850000000000009, -0.79871213436126709, -1.8110175006000002E-05, 0.66850000000000009, 0.66850000000000009
DataValue, 0.6695000000000001, -0.79887884855270408, -1.8191622075E-05, 0.6695000000000001, 0.6695000000000001
DataValue, 0.6705000000000001, -0.798727631568909, -1.8222302970000002E-05, 0.6705000000000001, 0.6705000000000001
DataValue, 0.6715000000000001, -0.79879552125930808, -1.8288903448E-05, 0.6715000000000001, 0.6715000000000001
DataValue, 0.6725, -0.798796653747559, -1.8364629796E-05, 0.6725, 0.6725
DataValue, 0.6735, -0.798586368560791, -1.843026439E-05, 0.6735, 0.6735
DataValue, 0.6745, -0.798685848712921, -1.8475469915E-05, 0.6745, 0.6745
DataValue, 0.6755, -0.798974752426147, -1.8510940208E-05, 0.6755, 0.6755
DataValue, 0.6765, -0.79889452457428, -1.8569682652000003E-05, 0.6765, 0.6765
DataValue, 0.6775, -0.79891765117645308, -1.8641976567000002E-05, 0.6775, 0.6775
DataValue, 0.6785, -0.79900556802749612, -1.8712253222000002E-05, 0.6785, 0.6785
DataValue, 0.6795, -0.798907220363617, -1.8761871615000002E-05, 0.6795, 0.6795
DataValue, 0.6805, -0.798937857151031, -1.8807328161000003E-05, 0.6805, 0.6805
DataValue, 0.6815, -0.798957586288452, -1.8872689907000003E-05, 0.6815, 0.6815
DataValue, 0.6825, -0.798905551433563, -1.8926830307000002E-05, 0.6825, 0.6825
DataValue, 0.6835, -0.798777937889099, -1.8987086150000002E-05, 0.6835, 0.6835
DataValue, 0.6845, -0.79883438348770108, -1.9064396838E-05, 0.6845, 0.6845
DataValue, 0.6855, -0.798618674278259, -1.9103636077E-05, 0.6855, 0.6855
DataValue, 0.6865, -0.798431158065796, -1.9183180484E-05, 0.6865, 0.6865
DataValue, 0.6875, -0.798661470413208, -1.9236480512000002E-05, 0.6875, 0.6875
DataValue, 0.6885, -0.798774600028992, -1.9301902284E-05, 0.6885, 0.6885
DataValue, 0.6895, -0.798655569553375, -1.9378576326000002E-05, 0.6895, 0.6895
DataValue, 0.6905, -0.798760950565338, -1.9399094526000002E-05, 0.6905, 0.6905
DataValue, 0.6915, -0.79872125387191806, -1.9434284695E-05, 0.6915, 0.6915
DataValue, 0.6925, -0.79899799823761009, -1.9508081095000002E-05, 0.6925, 0.6925
DataValue, 0.6935, -0.79900360107421908, -1.9579465516000002E-05, 0.6935, 0.6935
DataValue, 0.6945, -0.798799633979797, -1.9610202799000002E-05, 0.6945, 0.6945
DataValue, 0.6955, -0.79888188838958707, -1.9642879124000003E-05, 0.6955, 0.6955
DataValue, 0.6965, -0.79907041788101207, -1.9688610337E-05, 0.6965, 0.6965
DataValue, 0.6975, -0.798907458782196, -1.9740891730000002E-05, 0.6975, 0.6975
DataValue, 0.6985, -0.798971831798553, -1.9787574274000002E-05, 0.6985, 0.6985
DataValue, 0.6995, -0.799015700817108, -1.9854687707000003E-05, 0.6995, 0.6995
DataValue, 0.7005, -0.79904240369796709, -1.9885555957E-05, 0.7005, 0.7005
DataValue, 0.7015, -0.79907327890396107, -1.9935498131000002E-05, 0.7015, 0.7015
DataValue, 0.7025, -0.798902571201324, -1.9993172828000002E-05, 0.7025, 0.7025
DataValue, 0.7035, -0.79885405302047707, -2.0061481337000002E-05, 0.7035, 0.7035
DataValue, 0.7045, -0.79905843734741211, -2.0097184461E-05, 0.7045, 0.7045
DataValue, 0.7055, -0.798925042152405, -2.0141838831E-05, 0.7055, 0.7055
DataValue, 0.7065, -0.79914432764053311, -2.0164852685000003E-05, 0.7065, 0.7065
DataValue, 0.7075, -0.79876548051834106, -2.0220448278000003E-05, 0.7075, 0.7075
DataValue, 0.7085, -0.798757612705231, -2.0269892048E-05, 0.7085, 0.7085
DataValue, 0.7095, -0.79884189367294312, -2.0315890652000002E-05, 0.7095, 0.7095
DataValue, 0.7105, -0.27689895033836404, -2.0338906324E-05, 0.7105, 0.7105
DataValue, 0.7115, -0.249662727117538, -1.9822471586E-05, 0.7115, 0.7115
DataValue, 0.7125, -0.24959449470043202, -1.9736224203000002E-05, 0.7125, 0.7125
DataValue, 0.7135, -0.24948012828826902, -1.9685707230000002E-05, 0.7135, 0.7135
DataValue, 0.7145, -0.24941766262054402, -1.9655029973E-05, 0.7145, 0.7145
DataValue, 0.7155, -0.24939456582069403, -1.9618611987E-05, 0.7155, 0.7155
DataValue, 0.7165, -0.24939438700676003, -1.9554159735E-05, 0.7165, 0.7165
DataValue, 0.7175, -0.24965554475784302, -1.9538931156E-05, 0.7175, 0.7175
DataValue, 0.7185, -0.249458014965057, -1.949592297E-05, 0.7185, 0.7185
DataValue, 0.7195, -0.24951508641243003, -1.9465132937E-05, 0.7195, 0.7195
DataValue, 0.72500000000000009, -0.24952086806297302, -1.9334484023000003E-05, 0.72500000000000009, 0.72500000000000009
DataValue, 0.7350000000000001, -0.249432310461998, -1.9043416614000003E-05, 0.7350000000000001, 0.7350000000000001
DataValue, 0.745, -0.24936708807945202, -1.8796938093000003E-05, 0.745, 0.745
DataValue, 0.755, -0.24945147335529302, -1.8557093426E-05, 0.755, 0.755
DataValue, 0.765, -0.24941617250442502, -1.8374947103E-05, 0.765, 0.765
DataValue, 0.775, -0.24948623776435802, -1.8214554075E-05, 0.775, 0.775
DataValue, 0.785, -0.24945515394210802, -1.8067883502000002E-05, 0.785, 0.785
DataValue, 0.795, -0.24937173724174502, -1.7937250959E-05, 0.795, 0.795
DataValue, 0.805, -0.24951708316803, -1.7846254195E-05, 0.805, 0.805
DataValue, 0.81500000000000006, -0.24927131831646002, -1.7745251171E-05, 0.81500000000000006, 0.81500000000000006
DataValue, 0.82500000000000007, -0.24934457242488903, -1.7641637896000002E-05, 0.82500000000000007, 0.82500000000000007
DataValue, 0.83500000000000008, -0.24938291311264002, -1.7567617761E-05, 0.83500000000000008, 0.83500000000000008
DataValue, 0.84500000000000008, -0.24946384131908403, -1.748917748E-05, 0.84500000000000008, 0.84500000000000008
DataValue, 0.85500000000000009, -0.24932250380516002, -1.7407890482E-05, 0.85500000000000009, 0.85500000000000009
DataValue, 0.8650000000000001, -0.24916689097881303, -1.734354737E-05, 0.8650000000000001, 0.8650000000000001
DataValue, 0.875, -0.24927482008934002, -1.7265396309000002E-05, 0.875, 0.875
DataValue, 0.885, -0.24932727217674303, -1.7164222299000002E-05, 0.885, 0.885
DataValue, 0.895, -0.249284729361534, -1.7104041035E-05, 0.895, 0.895
DataValue, 0.90050000000000008, -0.249191790819168, -1.7052083422000003E-05, 0.90050000000000008, 0.90050000000000008
DataValue, 0.90150000000000008, -0.24929641187191, -1.7054890122000003E-05, 0.90150000000000008, 0.90150000000000008
DataValue, 0.90250000000000008, -0.24938653409481001, -1.7074373318E-05, 0.90250000000000008, 0.90250000000000008
DataValue, 0.90350000000000008, -0.24929352104663802, -1.7052274416E-05, 0.90350000000000008, 0.90350000000000008
DataValue, 0.90450000000000008, -0.249417871236801, -1.7038868464000003E-05, 0.90450000000000008, 0.90450000000000008
DataValue, 0.90550000000000008, -0.249202832579613, -1.7049567759E-05, 0.90550000000000008, 0.90550000000000008
DataValue, 0.90650000000000008, -0.249406054615974, -1.7027465219000003E-05, 0.90650000000000008, 0.90650000000000008
DataValue, 0.90750000000000008, -0.24920164048671703, -1.7014634068000003E-05, 0.90750000000000008, 0.90750000000000008
DataValue, 0.90850000000000009, -0.24917104840278603, -1.7029211449E-05, 0.90850000000000009, 0.90850000000000009
DataValue, 0.90950000000000009, -0.24925641715526603, -1.7009781004E-05, 0.90950000000000009, 0.90950000000000009
DataValue, 0.91050000000000009, -0.77116245031356812, -1.7103724531E-05, 0.91050000000000009, 0.91050000000000009
DataValue, 0.91150000000000009, -0.79890096187591508, -1.7845099137E-05, 0.91150000000000009, 0.91150000000000009
DataValue, 0.91250000000000009, -0.79862695932388306, -1.7992650100000003E-05, 0.91250000000000009, 0.91250000000000009
DataValue, 0.91350000000000009, -0.79875922203064009, -1.8098226064E-05, 0.91350000000000009, 0.91350000000000009
DataValue, 0.91450000000000009, -0.79873442649841309, -1.8185968656E-05, 0.91450000000000009, 0.91450000000000009
DataValue, 0.91550000000000009, -0.799074590206146, -1.8258926502000002E-05, 0.91550000000000009, 0.91550000000000009
DataValue, 0.91650000000000009, -0.7988600730896, -1.8349706806000003E-05, 0.91650000000000009, 0.91650000000000009
DataValue, 0.91750000000000009, -0.79876554012298606, -1.8414839360000002E-05, 0.91750000000000009, 0.91750000000000009
DataValue, 0.91850000000000009, -0.79888194799423207, -1.8472097508E-05, 0.91850000000000009, 0.91850000000000009
DataValue, 0.9195000000000001, -0.798886060714722, -1.8565555365000003E-05, 0.9195000000000001, 0.9195000000000001
DataValue, 0.9205000000000001, -0.79900830984115612, -1.8635324523000002E-05, 0.9205000000000001, 0.9205000000000001
DataValue, 0.9215000000000001, -0.79890161752700806, -1.870887354E-05, 0.9215000000000001, 0.9215000000000001
